1010.8,27.2,21.4,71,-999,0,-999,-999
1010.8,27.2,21.4,71,-999,0,-999,-999
1010.8,27.2,21.6,72,-999,0,-999,-999
1010.8,27.2,21.4,71,-999,0,-999,-999
1010.8,27,21.2,71,-999,0,-999,-999
1010.7,27.1,21.3,71,-999,0,-999,-999
1010.4,27.6,21,67,-999,0,-999,-999
1008.9,28.5,21.3,64,-999,0,-999,-999
1007.1,28.4,21,63,-999,0,-999,-999
1006.1,28.4,21,63,-999,0,-999,-999
1005.7,28.4,21,63,-999,0,-999,-999
1004.9,28.4,21,63,-999,0,-999,-999
1003.2,28.2,20.8,63,-999,0,-999,-999
1002.8,28.2,20.8,63,-999,0,-999,-999
1002.3,28.2,20.8,63,-999,0,-999,-999
1001.2,28.1,20.7,63,-999,0,-999,-999
1000.2,28,20.6,63,-999,0,-999,-999
999.8,27.9,20.5,63,-999,0,-999,-999
999.2,27.9,20.7,64,-999,0,-999,-999
997.7,27.8,20.6,64,-999,0,-999,-999
996.6,27.7,20.5,64,-999,0,-999,-999
995.5,27.6,20.4,64,-999,0,-999,-999
994.2,27.4,20.4,65,-999,0,-999,-999
993.9,27.4,20.4,65,-999,0,-999,-999
993.1,27.3,20.3,65,-999,0,-999,-999
991.3,27.2,20.4,66,-999,0,-999,-999
990.8,27.1,20.3,66,-999,0,-999,-999
990,27,20.2,66,-999,0,-999,-999
989.2,27,20.2,66,-999,0,-999,-999
988.8,26.9,20.3,67,-999,0,-999,-999
988,26.9,20.3,67,-999,0,-999,-999
986.4,26.7,20.1,67,-999,0,-999,-999
986.2,26.7,20.1,67,-999,0,-999,-999
985.8,26.7,20.3,68,-999,0,-999,-999
985.5,26.7,20.3,68,-999,0,-999,-999
985.3,26.6,20.2,68,-999,0,-999,-999
984.7,26.6,20.2,68,-999,0,-999,-999
984.5,26.6,20.2,68,-999,0,-999,-999
984,26.5,20.1,68,-999,0,-999,-999
983.8,26.5,20.1,68,-999,0,-999,-999
982.9,26.4,20,68,-999,0,-999,-999
981.8,26.3,19.9,68,-999,0,-999,-999
979.2,26.1,19.9,69,-999,0,-999,-999
978.5,26.1,19.9,69,-999,0,-999,-999
978,26,19.8,69,-999,0,-999,-999
977.7,26,19.8,69,-999,0,-999,-999
977.2,26,20,70,-999,0,-999,-999
976.8,25.9,19.9,70,-999,0,-999,-999
976.2,25.9,19.9,70,-999,0,-999,-999
975.9,25.8,19.8,70,-999,0,-999,-999
975.5,25.8,19.8,70,-999,0,-999,-999
974.9,25.8,19.8,70,-999,0,-999,-999
972.1,25.6,19.6,70,-999,0,-999,-999
971.4,25.5,19.5,70,-999,0,-999,-999
969.9,25.4,19.6,71,-999,0,-999,-999
968.9,25.3,19.5,71,-999,0,-999,-999
965.6,25,19.4,72,-999,0,-999,-999
963.6,24.9,19.5,73,-999,0,-999,-999
963,24.8,19.4,73,-999,0,-999,-999
962,24.7,19.3,73,-999,0,-999,-999
961.5,24.7,19.3,73,-999,0,-999,-999
960,24.5,19.3,74,-999,0,-999,-999
959.6,24.5,19.3,74,-999,0,-999,-999
959.2,24.5,19.3,74,-999,0,-999,-999
958.8,24.4,19.2,74,-999,0,-999,-999
958.1,24.4,19.4,75,-999,0,-999,-999
957.9,24.3,19.3,75,-999,0,-999,-999
957.4,24.3,19.3,75,-999,0,-999,-999
956.9,24.2,19.2,75,-999,0,-999,-999
956.7,24.2,19.4,76,-999,0,-999,-999
954.2,24,19.2,76,-999,0,-999,-999
951.8,23.8,19.2,77,-999,0,-999,-999
951,23.8,19.2,77,-999,0,-999,-999
950.2,23.7,19.1,77,-999,0,-999,-999
949.1,23.6,19,77,-999,0,-999,-999
949.1,23.6,19,77,-999,0,-999,-999
948.5,23.5,18.9,77,-999,0,-999,-999
943.1,23.1,18.9,79,-999,0,-999,-999
942.3,23,18.8,79,-999,0,-999,-999
942,23,18.8,79,-999,0,-999,-999
940.5,22.9,18.7,79,-999,0,-999,-999
938.7,22.8,18.6,79,-999,0,-999,-999
934.9,22.5,18.7,81,-999,0,-999,-999
934.3,22.4,18.6,81,-999,0,-999,-999
933.1,22.3,18.5,81,-999,0,-999,-999
932.4,22.3,18.5,81,-999,0,-999,-999
931.9,22.2,18.4,81,-999,0,-999,-999
930.1,22.2,18.6,82,-999,0,-999,-999
929,21.9,18.3,82,-999,0,-999,-999
928.4,21.9,18.3,82,-999,0,-999,-999
926.6,21.8,18.2,82,-999,0,-999,-999
926.6,21.8,18.2,82,-999,0,-999,-999
926,21.8,18,81,-999,0,-999,-999
925.7,21.8,18,81,-999,0,-999,-999
924.8,21.8,18,81,-999,0,-999,-999
924.3,21.7,17.9,81,-999,0,-999,-999
923.4,21.6,17.8,81,-999,0,-999,-999
922.9,21.6,17.8,81,-999,0,-999,-999
921.4,21.4,17.8,82,-999,0,-999,-999
919.4,21.3,17.7,82,-999,0,-999,-999
919.9,21.4,17.8,82,-999,0,-999,-999
919.1,21.4,17.6,81,-999,0,-999,-999
918.4,21.3,17.5,81,-999,0,-999,-999
917,21.1,17.5,82,-999,0,-999,-999
916.7,21.1,17.5,82,-999,0,-999,-999
915.8,21,17.4,82,-999,0,-999,-999
915.6,21,17.4,82,-999,0,-999,-999
915.1,21,17.6,83,-999,0,-999,-999
914.6,20.9,17.5,83,-999,0,-999,-999
913.9,20.9,17.3,82,-999,0,-999,-999
913.2,20.9,17.1,81,-999,0,-999,-999
914.6,21.3,17.5,81,-999,0,-999,-999
912.4,20.9,17.1,81,-999,0,-999,-999
912,20.9,17.1,81,-999,0,-999,-999
911.1,20.9,16.9,80,-999,0,-999,-999
910.2,20.9,16.9,80,-999,0,-999,-999
910.6,20.9,16.7,79,-999,0,-999,-999
908.9,20.7,16.5,79,-999,0,-999,-999
908.7,20.7,16.5,79,-999,0,-999,-999
908.4,20.7,16.5,79,-999,0,-999,-999
908.1,20.6,16.6,80,-999,0,-999,-999
907.2,20.6,16.4,79,-999,0,-999,-999
907,20.7,16.5,79,-999,0,-999,-999
905.5,20.4,16.2,79,-999,0,-999,-999
906.1,20.6,16.4,79,-999,0,-999,-999
905.7,20.5,16.3,79,-999,0,-999,-999
905.2,20.5,16.3,79,-999,0,-999,-999
904.9,20.4,16.2,79,-999,0,-999,-999
903.5,20.3,16.1,79,-999,0,-999,-999
904,20.3,16.3,80,-999,0,-999,-999
903.6,20.4,16.4,80,-999,0,-999,-999
903.6,20.2,16.2,80,-999,0,-999,-999
902.4,20.2,16.2,80,-999,0,-999,-999
901.8,20.2,16.2,80,-999,0,-999,-999
901.7,20.2,16.2,80,-999,0,-999,-999
900.9,20.1,16.1,80,-999,0,-999,-999
900.5,20.1,15.9,79,-999,0,-999,-999
899.6,19.9,15.7,79,-999,0,-999,-999
899.2,20,15.8,79,-999,0,-999,-999
899.1,20,15.8,79,-999,0,-999,-999
909.9,22.9,18.9,80,-999,0,-999,-999
898.2,20.1,15.5,77,-999,0,-999,-999
897.4,19.9,15.3,77,-999,0,-999,-999
897.4,20,15.4,77,-999,0,-999,-999
896.3,19.9,15.5,78,-999,0,-999,-999
896,19.9,15.3,77,-999,0,-999,-999
895.4,19.8,15.2,77,-999,0,-999,-999
895.1,19.8,15.4,78,-999,0,-999,-999
894.4,19.8,15.4,78,-999,0,-999,-999
894,19.7,15.3,78,-999,0,-999,-999
894.1,19.7,15.3,78,-999,0,-999,-999
892.2,19.5,15.3,79,-999,0,-999,-999
891.9,19.5,15.3,79,-999,0,-999,-999
891.7,19.5,15.3,79,-999,0,-999,-999
890.6,19.4,15.2,79,-999,0,-999,-999
890.1,19.4,15.4,80,-999,0,-999,-999
888.9,19.2,15.2,80,-999,0,-999,-999
888.5,19.2,15.2,80,-999,0,-999,-999
888.3,19.3,15.3,80,-999,0,-999,-999
887.6,19.3,15.1,79,-999,0,-999,-999
887,19.2,15,79,-999,0,-999,-999
886.7,19.2,15,79,-999,0,-999,-999
886.8,19.3,15.1,79,-999,0,-999,-999
885.7,19.1,14.9,79,-999,0,-999,-999
884.4,19,14.8,79,-999,0,-999,-999
885.6,19.3,15.1,79,-999,0,-999,-999
883.6,19,14.8,79,-999,0,-999,-999
883.8,18.9,14.7,79,-999,0,-999,-999
882,18.9,14.7,79,-999,0,-999,-999
880.9,18.8,14.6,79,-999,0,-999,-999
880.2,18.7,14.7,80,-999,0,-999,-999
878.7,18.7,14.7,80,-999,0,-999,-999
878,18.6,14.6,80,-999,0,-999,-999
877.8,18.6,14.6,80,-999,0,-999,-999
877.4,18.6,14.6,80,-999,0,-999,-999
877.1,18.6,14.4,79,-999,0,-999,-999
876.7,18.5,14.3,79,-999,0,-999,-999
875.6,18.5,14.3,79,-999,0,-999,-999
875.2,18.5,14.3,79,-999,0,-999,-999
874.6,18.5,14.3,79,-999,0,-999,-999
874.2,18.4,14,78,-999,0,-999,-999
873.7,18.4,14,78,-999,0,-999,-999
873.4,18.4,14,78,-999,0,-999,-999
871.7,18.3,13.9,78,-999,0,-999,-999
871.2,18.2,13.8,78,-999,0,-999,-999
871,18.2,13.8,78,-999,0,-999,-999
870.7,18.2,14,79,-999,0,-999,-999
869.9,18.2,14,79,-999,0,-999,-999
866.1,18.1,13.9,79,-999,0,-999,-999
865.9,18,13.8,79,-999,0,-999,-999
865.5,18.1,13.9,79,-999,0,-999,-999
864.4,17.8,13.6,79,-999,0,-999,-999
864.3,17.9,13.7,79,-999,0,-999,-999
865.2,18.2,13.8,78,-999,0,-999,-999
864.1,18.2,13.8,78,-999,0,-999,-999
861.2,17.8,13.4,78,-999,0,-999,-999
860.7,17.7,13.3,78,-999,0,-999,-999
861.1,18,13.6,78,-999,0,-999,-999
858.9,17.6,13,77,-999,0,-999,-999
858.1,17.5,13.1,78,-999,0,-999,-999
857.1,17.4,13.2,79,-999,0,-999,-999
856.2,17.3,13.5,81,-999,0,-999,-999
856,17.3,13.7,82,-999,0,-999,-999
855.7,17.3,13.7,82,-999,0,-999,-999
854.8,17.2,13.6,82,-999,0,-999,-999
853.9,17.1,13.5,82,-999,0,-999,-999
853.5,17.1,13.7,83,-999,0,-999,-999
748.9,8.9,2.5,68,-999,0,-999,-999
748.8,8.9,2.5,68,-999,0,-999,-999
748.3,8.9,2.5,68,-999,0,-999,-999
747.1,8.7,2.7,70,-999,0,-999,-999
744.3,8.6,1.4,64,-999,0,-999,-999
743.9,8.6,1.4,64,-999,0,-999,-999
742.4,8.6,0,57,-999,0,-999,-999
742,8.7,-0.3,55,-999,0,-999,-999
741.1,8.7,-1.5,49,-999,0,-999,-999
740.6,8.7,-1.9,47,-999,0,-999,-999
740,8.7,-2.1,46,-999,0,-999,-999
739.8,8.6,-2,47,-999,0,-999,-999
738.3,8.5,-2.3,46,-999,0,-999,-999
736.3,8.3,-2.5,46,2940,2940,-999,-999
736,8.2,-2.4,47,2940,2940,-999,-999
736.1,8.2,-2.2,48,2940,2940,-999,-999
735.7,8.3,-2.5,46,-999,0,-999,-999
735.3,8.3,-2.9,44,-999,0,-999,-999
734.9,8.3,-3.1,43,2954,2954,-999,-999
734.4,8.2,-2.6,46,-999,0,-999,-999
734.1,8.1,-2.5,47,2967,2967,-999,-999
733.8,8.3,-4.1,38,-999,0,-999,-999
733.1,8.2,-4,39,2967,2967,-999,-999
732.7,8.2,-4.2,38,-999,0,-999,-999
732.2,8.2,-4.4,37,-999,0,-999,-999
731.9,8.3,-5.3,32,-999,0,-999,-999
731.6,8.3,-5.7,30,-999,0,-999,-999
731.7,8.3,-5.3,32,-999,0,-999,-999
730.2,8.1,-4.3,38,-999,0,-999,-999
729.8,8.2,-4.6,36,-999,0,-999,-999
729.3,8.1,-4.7,36,-999,0,-999,-999
729.1,8.1,-4.9,35,-999,0,-999,-999
728,8.1,-4.7,36,-999,0,-999,-999
727.8,8.1,-4.3,38,-999,0,-999,-999
726.9,8.3,-4.3,37,-999,0,-999,-999
726.1,8.4,-4.4,36,-999,0,-999,-999
726,8.5,-5.3,31,-999,0,-999,-999
725.2,8.5,-5.7,29,-999,0,-999,-999
724.1,8.4,-6,28,-999,0,-999,-999
723.7,8.4,-6,28,-999,0,-999,-999
722.7,8.4,-4.6,35,-999,0,-999,-999
722.4,8.4,-5.2,32,-999,0,-999,-999
721.5,8.3,-4.7,35,3116,3116,-999,-999
720.7,7.9,-0.3,59,-999,0,-999,-999
720.4,7.9,0.7,64,-999,0,-999,-999
719.7,7.9,2.3,72,-999,0,-999,-999
719.5,8,2,70,-999,0,-999,-999
718.9,8.1,1.3,66,-999,0,-999,-999
718.4,8.2,0.6,62,-999,0,-999,-999
718,8.2,-0.6,56,-999,0,-999,-999
718,8.3,-1.1,53,-999,0,-999,-999
717.7,8.3,-1.3,52,-999,0,-999,-999
717.2,8.3,-1.7,50,-999,0,-999,-999
716.5,8.3,-1.7,50,-999,0,-999,-999
716.2,8.2,-1.8,50,-999,0,-999,-999
715.7,8.2,-1.8,50,-999,0,-999,-999
715.6,8.2,-1.8,50,-999,0,-999,-999
715,8.1,-1.7,51,3184,3184,-999,-999
714.7,8.1,-1.5,52,-999,0,-999,-999
714.5,8.2,-2,49,3184,3184,-999,-999
714,8.1,-1.9,50,-999,0,-999,-999
713.8,8.1,-1.9,50,-999,0,-999,-999
713.5,8.1,-2.1,49,3198,3198,-999,-999
713,8,-2.2,49,-999,0,-999,-999
712.7,8,-2.2,49,-999,0,-999,-999
712.6,8,-2.2,49,3211,3211,-999,-999
712.3,7.9,-2.1,50,3211,3211,-999,-999
711.6,7.9,-1.7,52,-999,0,-999,-999
711.2,7.8,-1.6,53,-999,0,-999,-999
711.1,7.8,-1.4,54,-999,0,-999,-999
710.6,7.7,-1.5,54,-999,0,-999,-999
710.5,7.7,-1.1,56,-999,0,-999,-999
710.3,7.6,-1.2,56,-999,0,-999,-999
710,7.6,-0.8,58,3238,3238,-999,-999
709.7,7.6,-1,57,-999,0,-999,-999
709.7,7.6,-1.2,56,-999,0,-999,-999
709.3,7.5,-1.1,57,-999,0,-999,-999
709,7.5,-0.9,58,-999,0,-999,-999
709,7.5,-0.9,58,3252,3252,-999,-999
708.6,7.4,-1,58,3252,3252,-999,-999
708.5,7.5,-0.7,59,3266,3266,-999,-999
708.3,7.5,-0.5,60,-999,0,-999,-999
707.9,7.5,-0.3,61,3266,3266,-999,-999
707.7,7.4,-0.4,61,-999,0,-999,-999
707.5,7.5,-0.7,59,3266,3266,-999,-999
707.4,7.5,-0.7,59,3266,3266,-999,-999
707.2,7.5,-0.9,58,-999,0,-999,-999
706.9,7.6,-1.2,56,3279,3279,-999,-999
706.7,7.6,-1.8,53,3279,3279,-999,-999
706.5,7.6,-1.8,53,-999,0,-999,-999
706.1,7.6,-1.8,53,-999,0,-999,-999
705.8,7.6,-2,52,-999,0,-999,-999
705.4,7.6,-2,52,-999,0,-999,-999
705.1,7.7,-2.1,51,-999,0,-999,-999
704.2,7.7,-2.7,48,-999,0,-999,-999
704.3,7.7,-2.9,47,-999,0,-999,-999
704.1,7.7,-3.3,45,3306,3306,-999,-999
703.7,7.7,-3.3,45,-999,0,-999,-999
703.5,7.7,-3.3,45,3320,3320,-999,-999
703,7.6,-3.4,45,-999,0,-999,-999
702.3,7.5,-3.5,45,-999,0,-999,-999
702.1,7.5,-3.5,45,3333,3333,-999,-999
702,7.5,-3.5,45,-999,0,-999,-999
701.7,7.5,-3.5,45,-999,0,-999,-999
701.5,7.5,-3.5,45,3347,3347,-999,-999
701.3,7.4,-3.6,45,-999,0,-999,-999
701.1,7.4,-3.6,45,-999,0,-999,-999
700.9,7.4,-3.6,45,-999,0,-999,-999
700.7,7.4,-3.6,45,-999,0,-999,-999
700.4,7.4,-3.8,44,-999,0,-999,-999
700,7.4,-3.8,44,-999,0,-999,-999
699.1,7.2,-4,44,-999,0,-999,-999
698.9,7.3,-3.9,44,3374,3374,-999,-999
698.7,7.2,-4,44,3374,3374,-999,-999
698.4,7.2,-4,44,-999,0,-999,-999
698.3,7.3,-3.3,47,3374,3374,-999,-999
698.2,7.2,-3.4,47,3374,3374,-999,-999
697.1,7.2,-2.8,50,3387,3387,-999,-999
697.2,7.2,-2.4,52,-999,0,-999,-999
696.8,7.2,-2.4,52,-999,0,-999,-999
696.5,7.1,-2.3,53,-999,0,-999,-999
696.3,7.1,-2.3,53,-999,0,-999,-999
696.1,7.1,-2.3,53,-999,0,-999,-999
695.9,7.1,-2.1,54,-999,0,-999,-999
695.5,7,-2.2,54,-999,0,-999,-999
695.1,7,-2.2,54,-999,0,-999,-999
695.1,7,-2.2,54,3415,3415,-999,-999
694.9,7,-2.2,54,-999,0,-999,-999
694.6,7,-2.2,54,-999,0,-999,-999
694.5,6.9,-2.5,53,3428,3428,-999,-999
694,6.8,-2.4,54,-999,0,-999,-999
694.1,6.9,-2.3,54,-999,0,-999,-999
693.6,6.9,-2.3,54,-999,0,-999,-999
693.3,6.8,-2.6,53,3442,3442,-999,-999
693.2,6.8,-2.4,54,3442,3442,-999,-999
692.6,6.7,-2.5,54,3442,3442,-999,-999
692,6.7,-2.5,54,3455,3455,-999,-999
691.7,6.6,-2.4,55,3455,3455,-999,-999
691.5,6.6,-2.4,55,-999,0,-999,-999
691.1,6.5,-2.5,55,3469,3469,-999,-999
690.8,6.5,-2.5,55,-999,0,-999,-999
690.7,6.5,-2.5,55,3469,3469,-999,-999
690.4,6.5,-2.5,55,-999,0,-999,-999
690.1,6.5,-2.5,55,-999,0,-999,-999
689.8,6.4,-2.6,55,-999,0,-999,-999
689,6.3,-2.7,55,-999,0,-999,-999
688.8,6.3,-2.5,56,-999,0,-999,-999
688.5,6.3,-2.5,56,-999,0,-999,-999
688.3,6.2,-2.6,56,-999,0,-999,-999
688.1,6.2,-2.6,56,3509,3509,-999,-999
687.9,6.2,-2.6,56,-999,0,-999,-999
687,6.1,-2.7,56,3509,3509,-999,-999
686.8,6.1,-2.7,56,3509,3509,-999,-999
686.3,6,-2.6,57,-999,0,-999,-999
685.5,6,-2.8,56,-999,0,-999,-999
685.3,5.9,-2.9,56,-999,0,-999,-999
685,5.9,-2.9,56,-999,0,-999,-999
684.7,5.9,-2.9,56,-999,0,-999,-999
684.7,5.9,-2.9,56,3550,3550,-999,-999
684.2,5.9,-2.9,56,-999,0,-999,-999
683,5.7,-3.3,55,-999,0,-999,-999
682.8,5.7,-3.1,56,3564,3564,-999,-999
682.5,5.7,-3.1,56,-999,0,-999,-999
682.3,5.7,-3.1,56,-999,0,-999,-999
682.1,5.7,-3.1,56,3577,3577,-999,-999
681.9,5.6,-3.4,55,-999,0,-999,-999
681.6,5.6,-3.4,55,-999,0,-999,-999
681.4,5.6,-3.4,55,-999,0,-999,-999
681.1,5.6,-3.4,55,-999,0,-999,-999
681,5.6,-3.4,55,-999,0,-999,-999
680.8,5.5,-3.5,55,-999,0,-999,-999
680.5,5.5,-3.5,55,-999,0,-999,-999
680,5.5,-3.3,56,-999,0,-999,-999
679.6,5.4,-3.4,56,-999,0,-999,-999
678.6,5.3,-3.5,56,-999,0,-999,-999
678.3,5.3,-3.5,56,-999,0,-999,-999
678.2,5.3,-3.3,57,3618,3618,-999,-999
678,5.3,-3.3,57,-999,0,-999,-999
677.7,5.2,-3.4,57,3631,3631,-999,-999
677.4,5.2,-3.4,57,-999,0,-999,-999
677.3,5.1,-3.5,57,-999,0,-999,-999
675.9,5,-3.6,57,-999,0,-999,-999
675.3,5,-3.6,57,-999,0,-999,-999
675,4.9,-3.5,58,-999,0,-999,-999
674.7,4.8,-3.6,58,-999,0,-999,-999
674.3,4.8,-3.6,58,-999,0,-999,-999
674.1,4.8,-3.6,58,3672,3672,-999,-999
673.6,4.7,-3.7,58,-999,0,-999,-999
673.3,4.7,-3.7,58,-999,0,-999,-999
672.9,4.7,-3.7,58,-999,0,-999,-999
672.7,4.6,-3.6,59,-999,0,-999,-999
672.2,4.6,-3.6,59,-999,0,-999,-999
671.9,4.5,-3.7,59,-999,0,-999,-999
670.6,4.5,-3.7,59,-999,0,-999,-999
670,4.3,-3.7,60,-999,0,-999,-999
670,4.3,-3.7,60,-999,0,-999,-999
669.6,4.3,-3.7,60,-999,0,-999,-999
669.2,4.3,-3.9,59,3740,3740,-999,-999
668.7,4.3,-3.7,60,3740,3740,-999,-999
668.5,4.2,-4.2,58,-999,0,-999,-999
668.4,4.2,-4.2,58,-999,0,-999,-999
667.8,4.1,-4.1,59,-999,0,-999,-999
665.9,3.9,-4.3,59,3780,3780,-999,-999
665.4,3.9,-4.3,59,-999,0,-999,-999
665,3.9,-4.3,59,3780,3780,-999,-999
664.8,3.9,-4.3,59,-999,0,-999,-999
664.5,3.8,-4.2,60,-999,0,-999,-999
664.1,3.8,-4.2,60,-999,0,-999,-999
663.6,3.8,-4.4,59,-999,0,-999,-999
663.6,3.7,-4.5,59,3807,3807,-999,-999
663.3,3.7,-4.5,59,-999,0,-999,-999
662.8,3.7,-4.5,59,-999,0,-999,-999
662.6,3.6,-4.4,60,3821,3821,-999,-999
662.3,3.6,-4.4,60,3821,3821,-999,-999
661.5,3.6,-4.6,59,-999,0,-999,-999
661,3.5,-4.7,59,-999,0,-999,-999
660.4,3.5,-4.7,59,-999,0,-999,-999
660,3.4,-4.8,59,3835,3835,-999,-999
659.8,3.4,-4.8,59,-999,0,-999,-999
659.6,3.3,-4.7,60,-999,0,-999,-999
658.9,3.2,-4.8,60,-999,0,-999,-999
658.7,3.2,-4.8,60,3862,3862,-999,-999
657.8,3.1,-4.9,60,-999,0,-999,-999
657.6,3.1,-4.7,61,-999,0,-999,-999
657.4,3.1,-4.7,61,-999,0,-999,-999
657.2,3.1,-4.7,61,-999,0,-999,-999
656.9,3.1,-4.7,61,-999,0,-999,-999
656.6,3,-4.8,61,-999,0,-999,-999
656.5,3,-4.8,61,3889,3889,-999,-999
656.2,3,-4.8,61,-999,0,-999,-999
656,2.9,-4.9,61,3889,3889,-999,-999
655.5,2.9,-4.9,61,-999,0,-999,-999
655.3,2.9,-4.9,61,-999,0,-999,-999
655,2.8,-4.8,62,-999,0,-999,-999
654.6,2.8,-4.8,62,-999,0,-999,-999
654.3,2.8,-5,61,-999,0,-999,-999
654.2,2.8,-4.8,62,-999,0,-999,-999
653.9,2.7,-4.9,62,-999,0,-999,-999
653.7,2.7,-4.9,62,3929,3929,-999,-999
653.2,2.6,-5,62,-999,0,-999,-999
652.9,2.6,-5,62,3929,3929,-999,-999
652.6,2.6,-5,62,-999,0,-999,-999
652.2,2.5,-5.1,62,-999,0,-999,-999
651.7,2.5,-5.1,62,-999,0,-999,-999
651.4,2.4,-5.2,62,-999,0,-999,-999
651.2,2.4,-5.2,62,-999,0,-999,-999
651,2.4,-5.2,62,-999,0,-999,-999
650.7,2.4,-5.2,62,-999,0,-999,-999
650.4,2.3,-5.3,62,-999,0,-999,-999
650.2,2.3,-5.3,62,3970,3970,-999,-999
649.9,2.3,-5.5,61,-999,0,-999,-999
649.3,2.3,-5.7,60,-999,0,-999,-999
649,2.3,-5.9,59,-999,0,-999,-999
648.8,2.2,-5.8,60,-999,0,-999,-999
648.5,2.2,-5.8,60,-999,0,-999,-999
648.2,2.2,-6,59,-999,0,-999,-999
647.9,2.1,-6.3,58,-999,0,-999,-999
647.7,2.2,-6.4,57,-999,0,-999,-999
647.5,2.2,-6.6,56,-999,0,-999,-999
647.4,2.2,-6.6,56,-999,0,-999,-999
646.1,2.1,-6.5,57,-999,0,-999,-999
645.5,2,-6.4,58,-999,0,-999,-999
645.1,2,-6.4,58,-999,0,-999,-999
644.7,1.9,-6.5,58,-999,0,-999,-999
644.5,1.9,-6.5,58,-999,0,-999,-999
643.3,1.7,-6.7,58,-999,0,-999,-999
643,1.7,-6.5,59,-999,0,-999,-999
642.6,1.7,-6.7,58,-999,0,-999,-999
642.4,1.6,-6.8,58,-999,0,-999,-999
642.1,1.6,-6.6,59,4065,4065,-999,-999
