1010.8,27.2,21.4,71,-999,0,-999,-999
449.1,-15.4,-31.4,20,-999,0,-999,-999
448.9,-15.4,-31.4,20,-999,0,-999,-999
448.6,-15.4,-31.4,20,-999,0,-999,-999
448.4,-15.4,-31.4,20,6924,6924,-999,-999
448.3,-15.4,-31.4,20,6938,6938,-999,-999
447.8,-15.6,-31.6,20,6938,6938,-999,-999
447.1,-15.6,-31.6,20,-999,0,-999,-999
446.8,-15.7,-31.7,20,-999,0,-999,-999
446.6,-15.7,-31.9,19,-999,0,-999,-999
446.4,-15.8,-32,19,-999,0,-999,-999
446.2,-15.8,-31.8,20,-999,0,-999,-999
445.6,-15.9,-31.9,20,6978,6978,-999,-999
445.3,-16,-32,20,-999,0,-999,-999
445.1,-15.9,-31.9,20,6992,6992,-999,-999
445,-16,-32,20,-999,0,-999,-999
444.8,-16,-32,20,6992,6992,-999,-999
444.6,-16,-32,20,-999,0,-999,-999
444.4,-16.1,-32.1,20,-999,0,-999,-999
444.2,-16.1,-32.1,20,-999,0,-999,-999
444,-16.1,-32.3,19,7005,7005,-999,-999
443.4,-16.2,-32.4,19,-999,0,-999,-999
443.1,-16.3,-32.5,19,-999,0,-999,-999
442.9,-16.3,-32.5,19,-999,0,-999,-999
442.5,-16.3,-32.5,19,-999,0,-999,-999
442.1,-16.4,-32.6,19,-999,0,-999,-999
441.9,-16.4,-32.6,19,-999,0,-999,-999
441.3,-16.5,-32.9,18,7059,7059,-999,-999
441,-16.6,-33,18,-999,0,-999,-999
440.9,-16.6,-33,18,-999,0,-999,-999
440.7,-16.6,-33,18,-999,0,-999,-999
440.2,-16.7,-33.1,18,7073,7073,-999,-999
439.9,-16.7,-33.1,18,-999,0,-999,-999
439.9,-16.7,-33.1,18,-999,0,-999,-999
439.6,-16.8,-33.2,18,-999,0,-999,-999
439.5,-16.7,-33.1,18,-999,0,-999,-999
439.2,-16.8,-33.4,17,7087,7087,-999,-999
438.9,-16.8,-33.4,17,7087,7087,-999,-999
438.6,-16.8,-33.6,16,-999,0,-999,-999
438.5,-16.8,-33.6,16,7100,7100,-999,-999
438.2,-16.8,-33.8,15,-999,0,-999,-999
438,-16.8,-33.8,15,-999,0,-999,-999
437.7,-16.9,-33.9,15,-999,0,-999,-999
437.6,-16.9,-33.9,15,7114,7114,-999,-999
437.2,-16.9,-33.9,15,-999,0,-999,-999
436.5,-17.1,-34.1,15,-999,0,-999,-999
436.2,-17.1,-34.1,15,-999,0,-999,-999
436.3,-17,-34,15,-999,0,-999,-999
435.5,-17.2,-34.2,15,-999,0,-999,-999
435.3,-17.2,-34.2,15,-999,0,-999,-999
435,-17.3,-34.3,15,-999,0,-999,-999
434.8,-17.3,-34.3,15,-999,0,-999,-999
433.9,-17.4,-34.4,15,-999,0,-999,-999
433.7,-17.4,-34.4,15,7181,7181,-999,-999
433.5,-17.4,-34.4,15,7195,7195,-999,-999
433.3,-17.5,-34.5,15,7195,7195,-999,-999
433.2,-17.5,-34.5,15,7195,7195,-999,-999
432.7,-17.5,-34.5,15,-999,0,-999,-999
432.5,-17.5,-34.5,15,7208,7208,-999,-999
431.7,-17.7,-34.7,15,-999,0,-999,-999
431.3,-17.7,-34.7,15,-999,0,-999,-999
431.1,-17.7,-34.7,15,-999,0,-999,-999
430.9,-17.7,-34.7,15,-999,0,-999,-999
430.1,-17.9,-34.9,15,-999,0,-999,-999
429.8,-18,-35,15,7249,7249,-999,-999
429.7,-18.1,-35.1,15,-999,0,-999,-999
429.5,-18.1,-35.1,15,-999,0,-999,-999
429.2,-18.1,-35.1,15,-999,0,-999,-999
429,-18.2,-35.2,15,7276,7276,-999,-999
428.8,-18.2,-35.2,15,-999,0,-999,-999
428.6,-18.1,-35.1,15,7276,7276,-999,-999
428.5,-18.2,-35.2,15,-999,0,-999,-999
428.1,-18.2,-35.4,14,-999,0,-999,-999
427.8,-18.3,-35.5,14,7290,7290,-999,-999
427,-18.4,-35.6,14,-999,0,-999,-999
426.8,-18.4,-35.6,14,-999,0,-999,-999
426.7,-18.4,-35.6,14,-999,0,-999,-999
426.6,-18.5,-35.7,14,-999,0,-999,-999
425.9,-18.6,-35.8,14,-999,0,-999,-999
425.8,-18.6,-35.8,14,-999,0,-999,-999
425.4,-18.6,-35.8,14,-999,0,-999,-999
425.2,-18.6,-35.8,14,7330,7330,-999,-999
424.6,-18.7,-35.9,14,-999,0,-999,-999
424.4,-18.7,-35.9,14,7344,7344,-999,-999
423.9,-18.7,-35.9,14,-999,0,-999,-999
423.7,-18.7,-35.9,14,-999,0,-999,-999
423.6,-18.8,-36.2,13,-999,0,-999,-999
423.4,-18.8,-36.2,13,7371,7371,-999,-999
423.3,-18.8,-36.2,13,-999,0,-999,-999
423.1,-18.8,-36.2,13,7371,7371,-999,-999
422.9,-18.8,-36.2,13,7385,7385,-999,-999
422.4,-18.9,-36.3,13,-999,0,-999,-999
422.3,-18.9,-36.3,13,-999,0,-999,-999
422,-18.9,-36.3,13,-999,0,-999,-999
421.8,-18.9,-36.5,12,-999,0,-999,-999
421.6,-18.9,-36.5,12,7398,7398,-999,-999
421.5,-18.9,-36.5,12,-999,0,-999,-999
421.1,-18.9,-36.7,11,-999,0,-999,-999
420.8,-19,-36.8,11,-999,0,-999,-999
420.6,-19,-36.8,11,-999,0,-999,-999
420.4,-19,-36.8,11,-999,0,-999,-999
420.2,-19,-36.8,11,-999,0,-999,-999
420,-19.1,-36.9,11,-999,0,-999,-999
419,-19.2,-37.2,10,7452,7452,-999,-999
418.8,-19.2,-37.2,10,-999,0,-999,-999
418.2,-19.3,-37.3,10,-999,0,-999,-999
417.9,-19.3,-37.5,9,-999,0,-999,-999
417.8,-19.4,-37.6,9,-999,0,-999,-999
417.6,-19.4,-37.6,9,-999,0,-999,-999
417.4,-19.4,-37.6,9,-999,0,-999,-999
417.3,-19.4,-37.6,9,7479,7479,-999,-999
417,-19.5,-37.7,9,7479,7479,-999,-999
416.8,-19.5,-37.9,8,-999,0,-999,-999
416.5,-19.5,-37.9,8,-999,0,-999,-999
416.3,-19.6,-38,8,-999,0,-999,-999
416.1,-19.6,-38,8,-999,0,-999,-999
415.5,-19.7,-38.1,8,-999,0,-999,-999
415.1,-19.8,-38.2,8,-999,0,-999,-999
415,-19.8,-38.2,8,-999,0,-999,-999
414.7,-19.8,-38.2,8,-999,0,-999,-999
414.4,-19.9,-38.3,8,-999,0,-999,-999
414.2,-19.9,-38.3,8,7534,7534,-999,-999
414.1,-20,-38.4,8,7534,7534,-999,-999
413.7,-20,-38.4,8,-999,0,-999,-999
413.5,-20.1,-38.5,8,-999,0,-999,-999
413.3,-20,-38.4,8,-999,0,-999,-999
413.1,-20.1,-38.5,8,-999,0,-999,-999
412.8,-20.2,-38.6,8,-999,0,-999,-999
412.4,-20.2,-38.6,8,-999,0,-999,-999
412.2,-20.3,-38.7,8,-999,0,-999,-999
411.9,-20.3,-38.7,8,-999,0,-999,-999
411.5,-20.4,-38.8,8,7588,7588,-999,-999
411.2,-20.4,-38.8,8,-999,0,-999,-999
411,-20.4,-39,7,-999,0,-999,-999
410.7,-20.4,-39,7,-999,0,-999,-999
410.5,-20.4,-39,7,-999,0,-999,-999
410.4,-20.5,-39.1,7,7601,7601,-999,-999
409.9,-20.6,-39.2,7,-999,0,-999,-999
409.7,-20.6,-39.2,7,-999,0,-999,-999
409.5,-20.6,-39.2,7,-999,0,-999,-999
409.4,-20.7,-39.3,7,-999,0,-999,-999
409,-20.7,-39.3,7,-999,0,-999,-999
408.7,-20.8,-39.4,7,-999,0,-999,-999
408.5,-20.8,-39.4,7,7642,7642,-999,-999
408.3,-20.8,-39.4,7,-999,0,-999,-999
408.1,-20.8,-39.4,7,7642,7642,-999,-999
408,-20.8,-39.4,7,7642,7642,-999,-999
407.7,-20.9,-39.5,7,7601,7601,-999,-999
407.6,-20.9,-39.5,7,-999,0,-999,-999
407,-21,-39.6,7,-999,0,-999,-999
406.9,-21,-39.6,7,7615,7615,-999,-999
406.7,-21,-39.6,7,-999,0,-999,-999
406.2,-21.1,-39.7,7,-999,0,-999,-999
406,-21.1,-39.7,7,-999,0,-999,-999
405.5,-21.2,-39.8,7,-999,0,-999,-999
405.2,-21.2,-40,6,-999,0,-999,-999
404.9,-21.3,-40.1,6,-999,0,-999,-999
404.7,-21.3,-40.1,6,-999,0,-999,-999
404.4,-21.4,-40.2,6,-999,0,-999,-999
404.2,-21.4,-40.2,6,-999,0,-999,-999
403.6,-21.5,-40.3,6,-999,0,-999,-999
403.5,-21.5,-40.3,6,7737,7737,-999,-999
403.3,-21.5,-40.3,6,-999,0,-999,-999
403.1,-21.5,-40.3,6,-999,0,-999,-999
403,-21.6,-40.4,6,-999,0,-999,-999
402.8,-21.6,-40.6,5,7750,7750,-999,-999
402.6,-21.6,-40.6,5,7750,7750,-999,-999
402.5,-21.6,-40.6,5,-999,0,-999,-999
402.4,-21.6,-40.6,5,-999,0,-999,-999
402.2,-21.7,-40.7,5,7750,7750,-999,-999
402.1,-21.7,-40.7,5,-999,0,-999,-999
401.9,-21.7,-40.7,5,-999,0,-999,-999
401.6,-21.7,-40.7,5,-999,0,-999,-999
401.5,-21.7,-40.7,5,-999,0,-999,-999
401.3,-21.7,-40.7,5,-999,0,-999,-999
401,-21.8,-40.8,5,-999,0,-999,-999
400.8,-21.8,-40.8,5,-999,0,-999,-999
400.7,-21.8,-40.8,5,-999,0,-999,-999
400.5,-21.8,-40.8,5,-999,0,-999,-999
399.3,-21.9,-40.9,5,-999,0,-999,-999
395.4,-22.5,-41.1,7,-999,0,-999,-999
392.4,-23.1,-41.5,8,-999,0,-999,-999
391.6,-23.2,-41.4,9,-999,0,-999,-999
389.4,-23.7,-41.9,9,-999,0,-999,-999
389.1,-23.7,-41.9,9,-999,0,-999,-999
389,-23.7,-41.7,10,-999,0,-999,-999
388.4,-23.9,-41.9,10,-999,0,-999,-999
385.6,-24.3,-42.1,11,-999,0,-999,-999
384.3,-24.5,-42.3,11,-999,0,-999,-999
384.2,-24.5,-42.3,11,-999,0,-999,-999
384,-24.5,-42.5,10,-999,0,-999,-999
383.7,-24.6,-42.6,10,-999,0,-999,-999
383.1,-24.7,-42.3,12,-999,0,-999,-999
382.8,-24.7,-42.3,12,-999,0,-999,-999
382.2,-24.8,-42.2,13,-999,0,-999,-999
381.6,-24.9,-42.3,13,-999,0,-999,-999
380.9,-25.1,-42.1,15,-999,0,-999,-999
380.5,-25.2,-42.4,14,-999,0,-999,-999
380.2,-25.2,-42.4,14,-999,0,-999,-999
377.6,-25.7,-42.5,16,-999,0,-999,-999
377.5,-25.7,-42.5,16,-999,0,-999,-999
376.9,-25.8,-42.6,16,-999,0,-999,-999
376.7,-25.8,-42.6,16,-999,0,-999,-999
376.5,-25.9,-42.7,16,-999,0,-999,-999
374.5,-26.2,-42.8,17,-999,0,-999,-999
373.9,-26.4,-43,17,-999,0,-999,-999
370.1,-27.1,-43.7,17,-999,0,-999,-999
369.6,-27.2,-43.8,17,-999,0,-999,-999
368.6,-27.4,-43.8,18,8401,8401,-999,-999
368.4,-27.4,-43.8,18,8401,8401,-999,-999
367.3,-27.6,-44,18,-999,0,-999,-999
367.1,-27.6,-44,18,-999,0,-999,-999
366.4,-27.8,-44.2,18,-999,0,-999,-999
365.7,-27.8,-44.2,18,-999,0,-999,-999
365.7,-27.9,-44.3,18,-999,0,-999,-999
365,-28,-44.2,19,-999,0,-999,-999
364.9,-28.1,-44.5,18,-999,0,-999,-999
364.2,-28.2,-44.6,18,-999,0,-999,-999
363.1,-28.4,-44.4,20,-999,0,-999,-999
362.8,-28.5,-44.5,20,-999,0,-999,-999
361,-28.8,-44.6,21,8550,8550,-999,-999
360.7,-28.8,-44.6,21,-999,0,-999,-999
358.3,-29.3,-45.1,21,-999,0,-999,-999
357.8,-29.4,-45.2,21,-999,0,-999,-999
357.2,-29.5,-45.3,21,-999,0,-999,-999
356.7,-29.6,-45.4,21,-999,0,-999,-999
356.3,-29.7,-45.5,21,-999,0,-999,-999
356.2,-29.7,-45.5,21,-999,0,-999,-999
355.4,-29.8,-45.6,21,-999,0,-999,-999
354.2,-30.1,-45.9,21,-999,0,-999,-999
353.2,-30.3,-46.1,21,-999,0,-999,-999
352.3,-30.3,-46.1,21,-999,0,-999,-999
351.3,-30.5,-46.3,21,-999,0,-999,-999
348.8,-30.7,-46.3,22,-999,0,-999,-999
350.1,-30.7,-45.9,24,-999,0,-999,-999
349.6,-31,-45.4,28,-999,0,-999,-999
349.4,-31.1,-45.5,28,-999,0,-999,-999
347.7,-31.4,-45.4,30,-999,0,-999,-999
347.1,-31.5,-45.1,32,-999,0,-999,-999
346.8,-31.6,-45,33,-999,0,-999,-999
346.7,-31.5,-44.7,34,-999,0,-999,-999
345.3,-31.9,-44.9,35,-999,0,-999,-999
345.1,-31.9,-44.9,35,-999,0,-999,-999
345,-31.9,-44.9,35,-999,0,-999,-999
344.8,-32,-45,35,-999,0,-999,-999
344.5,-32,-45,35,-999,0,-999,-999
343.8,-32,-45,35,8889,8889,-999,-999
343.2,-32.1,-45.1,35,-999,0,-999,-999
341.4,-32.2,-45,36,-999,0,-999,-999
342.7,-32.3,-45.3,35,-999,0,-999,-999
342.5,-32.4,-45.4,35,-999,0,-999,-999
342.4,-32.4,-45.4,35,-999,0,-999,-999
340.7,-32.5,-45.7,34,-999,0,-999,-999
340.5,-32.6,-45.6,35,-999,0,-999,-999
342.8,-32.6,-45.6,35,-999,0,-999,-999
341.2,-32.7,-44.3,42,-999,0,-999,-999
340.5,-32.6,-44,43,-999,0,-999,-999
340.8,-32.6,-43.6,45,-999,0,-999,-999
339.7,-32.6,-43.4,46,-999,0,-999,-999
339.5,-32.6,-43.2,47,-999,0,-999,-999
339.4,-32.6,-43.2,47,-999,0,-999,-999
338.7,-32.5,-43.1,47,-999,0,-999,-999
338.6,-32.6,-43.2,47,-999,0,-999,-999
338.6,-32.6,-43.2,47,-999,0,-999,-999
338.1,-32.6,-43.2,47,-999,0,-999,-999
337.8,-32.6,-43.4,46,-999,0,-999,-999
337.4,-32.7,-43.5,46,-999,0,-999,-999
337.1,-32.7,-43.5,46,-999,0,-999,-999
336.4,-32.7,-43.3,47,-999,0,-999,-999
336.1,-32.7,-43.3,47,-999,0,-999,-999
334.6,-32.9,-43.5,47,-999,0,-999,-999
333.8,-33.1,-43.7,47,-999,0,-999,-999
333.7,-33.1,-43.7,47,-999,0,-999,-999
333.6,-33.1,-43.9,46,-999,0,-999,-999
333.4,-33.1,-43.9,46,-999,0,-999,-999
333.1,-33.2,-44,46,-999,0,-999,-999
333.3,-33.3,-44.1,46,-999,0,-999,-999
333,-33.2,-44,46,-999,0,-999,-999
333,-33.3,-44.1,46,9133,9133,-999,-999
331.7,-33.4,-44,47,-999,0,-999,-999
332.4,-33.5,-44.1,47,-999,0,-999,-999
331,-33.5,-44.1,47,-999,0,-999,-999
330.9,-33.6,-44.2,47,-999,0,-999,-999
330.7,-33.5,-44.1,47,-999,0,-999,-999
330.3,-33.6,-44.2,47,-999,0,-999,-999
330,-33.7,-44.3,47,-999,0,-999,-999
329.8,-33.6,-44.2,47,-999,0,-999,-999
328.6,-33.5,-44.1,47,-999,0,-999,-999
328.4,-33.5,-44.1,47,-999,0,-999,-999
327.8,-33.6,-44.2,47,-999,0,-999,-999
327.4,-33.7,-44.3,47,-999,0,-999,-999
327,-33.7,-44.3,47,9255,9255,-999,-999
326.2,-33.8,-44.6,46,-999,0,-999,-999
325.8,-33.9,-44.7,46,-999,0,-999,-999
325.2,-34,-44.8,46,-999,0,-999,-999
325.1,-34,-45,45,-999,0,-999,-999
324.8,-34.1,-45.1,45,-999,0,-999,-999
323.9,-34.2,-45.2,45,-999,0,-999,-999
323.2,-34.4,-45.6,44,-999,0,-999,-999
323,-34.4,-45.6,44,-999,0,-999,-999
322.4,-34.5,-45.7,44,-999,0,-999,-999
322.1,-34.5,-45.9,43,-999,0,-999,-999
321.7,-34.6,-46.2,42,-999,0,-999,-999
321.3,-34.6,-46,43,-999,0,-999,-999
321.1,-34.7,-46.3,42,-999,0,-999,-999
320.9,-34.7,-46.1,43,-999,0,-999,-999
320.7,-34.7,-46.3,42,9390,9390,-999,-999
320.5,-34.8,-46.4,42,-999,0,-999,-999
320.3,-34.9,-46.5,42,-999,0,-999,-999
320.2,-34.9,-46.3,43,-999,0,-999,-999
320,-34.9,-46.3,43,-999,0,-999,-999
319.8,-34.9,-46.3,43,-999,0,-999,-999
319.7,-35,-46.4,43,-999,0,-999,-999
319.4,-35,-46.4,43,-999,0,-999,-999
319.1,-35,-46.6,42,-999,0,-999,-999
318.8,-35.2,-46.8,42,-999,0,-999,-999
318.4,-35.2,-46.6,43,-999,0,-999,-999
317.4,-35.4,-46.6,44,9458,9458,-999,-999
317.2,-35.4,-46.6,44,-999,0,-999,-999
316.6,-35.5,-46.5,45,-999,0,-999,-999
316,-35.7,-46.7,45,-999,0,-999,-999
315.7,-35.7,-46.7,45,-999,0,-999,-999
315.1,-35.8,-46.8,45,-999,0,-999,-999
314.9,-35.8,-46.8,45,-999,0,-999,-999
314.7,-35.9,-46.9,45,-999,0,-999,-999
314.4,-36,-47,45,-999,0,-999,-999
314.6,-35.9,-46.9,45,-999,0,-999,-999
313.9,-36,-47,45,-999,0,-999,-999
312.2,-36.3,-47.5,44,-999,0,-999,-999
311.8,-36.4,-47.6,44,-999,0,-999,-999
311.7,-36.5,-47.7,44,-999,0,-999,-999
311.4,-36.5,-47.5,45,-999,0,-999,-999
311.2,-36.6,-47.6,45,-999,0,-999,-999
311.2,-36.6,-47.6,45,-999,0,-999,-999
310.8,-36.6,-47.6,45,-999,0,-999,-999
310.6,-36.7,-47.7,45,-999,0,-999,-999
310.4,-36.7,-47.7,45,-999,0,-999,-999
309.8,-36.8,-47.8,45,-999,0,-999,-999
309.3,-36.9,-47.9,45,-999,0,-999,-999
308.8,-37,-48,45,9647,9647,-999,-999
308.2,-37,-48,45,-999,0,-999,-999
307.8,-37.1,-48.1,45,-999,0,-999,-999
307.2,-37.2,-48.2,45,-999,0,-999,-999
306.9,-37.3,-48.3,45,-999,0,-999,-999
306.2,-37.4,-48.4,45,-999,0,-999,-999
305.5,-37.5,-48.5,45,-999,0,-999,-999
304.2,-37.8,-48.8,45,-999,0,-999,-999
303.8,-37.9,-48.7,46,-999,0,-999,-999
303.7,-37.9,-48.7,46,-999,0,-999,-999
303.6,-37.9,-48.7,46,-999,0,-999,-999
303.2,-38,-48.8,46,-999,0,-999,-999
301.3,-38.4,-49.2,46,-999,0,-999,-999
301.1,-38.4,-49.2,46,-999,0,-999,-999
300.7,-38.5,-49.3,46,-999,0,-999,-999
300.7,-38.5,-49.3,46,-999,0,-999,-999
300.1,-38.6,-49.6,45,-999,0,-999,-999
299.3,-38.7,-49.5,46,9864,9864,-999,-999
298.3,-39,-49.6,47,-999,0,-999,-999
297.9,-39,-49.6,47,-999,0,-999,-999
297.8,-39,-49.6,47,-999,0,-999,-999
297,-39.1,-49.9,46,-999,0,-999,-999
296.9,-39.1,-49.9,46,-999,0,-999,-999
295.9,-39.4,-50.2,46,-999,0,-999,-999
295.5,-39.4,-50.2,46,-999,0,-999,-999
295.4,-39.4,-50.2,46,-999,0,-999,-999
294.9,-39.4,-50.4,45,-999,0,-999,-999
294.6,-39.6,-50.6,45,-999,0,-999,-999
294.3,-39.6,-50.8,44,-999,0,-999,-999
294,-39.6,-50.8,44,-999,0,-999,-999
293.7,-39.7,-50.9,44,-999,0,-999,-999
293.2,-39.8,-50.8,45,-999,0,-999,-999
292.8,-39.9,-50.9,45,-999,0,-999,-999
292.4,-40,-51,45,-999,0,-999,-999
292.2,-40,-51,45,-999,0,-999,-999
291.9,-40.1,-51.1,45,-999,0,-999,-999
290.8,-40.3,-51.3,45,-999,0,-999,-999
289.4,-40.7,-51.5,46,-999,0,-999,-999
289.3,-40.7,-51.5,46,-999,0,-999,-999
288.4,-40.9,-51.9,45,-999,0,-999,-999
284.2,-41.9,-52.9,45,-999,0,-999,-999
283.4,-42.1,-53.1,45,-999,0,-999,-999
283.2,-42.2,-53.2,45,-999,0,-999,-999
282.9,-42.4,-53.4,45,-999,0,-999,-999
282.7,-42.2,-53.2,45,-999,0,-999,-999
282.3,-42.5,-53.5,45,-999,0,-999,-999
282.2,-43.5,-54.5,45,-999,0,-999,-999
281.6,-42.7,-53.7,45,10284,10284,-999,-999
281.2,-43.4,-54.4,45,-999,0,-999,-999
280.8,-42.4,-53.6,44,-999,0,-999,-999
280.4,-42.5,-53.7,44,-999,0,-999,-999
280.3,-42.6,-53.8,44,-999,0,-999,-999
279.5,-42.7,-53.9,44,-999,0,-999,-999
278.8,-42.9,-54.3,43,10352,10352,-999,-999
278.6,-42.9,-54.3,43,-999,0,-999,-999
278.2,-43,-54.6,42,-999,0,-999,-999
277.5,-43.2,-54.6,43,-999,0,-999,-999
276.6,-43.4,-55,42,-999,0,-999,-999
274,-43.8,-55.8,40,-999,0,-999,-999
272.5,-44,-56,40,-999,0,-999,-999
272.3,-44.2,-56.2,40,-999,0,-999,-999
271.8,-44.4,-56.4,40,-999,0,-999,-999
271.5,-44.3,-56.3,40,-999,0,-999,-999
271.4,-44.5,-56.5,40,-999,0,-999,-999
271.2,-44.5,-56.5,40,-999,0,-999,-999
268.6,-45.1,-56.9,41,-999,0,-999,-999
267.7,-45.3,-57.1,41,-999,0,-999,-999
267.3,-45.4,-57.2,41,-999,0,-999,-999
266.9,-45.4,-57.2,41,-999,0,-999,-999
266.8,-45.5,-57.3,41,-999,0,-999,-999
266.6,-45.5,-57.3,41,-999,0,-999,-999
265.7,-45.5,-57.3,41,-999,0,-999,-999
261.4,-46.4,-58.2,41,-999,0,-999,-999
250.6,-47.8,-60.6,36,-999,0,-999,-999
247.6,-48.2,-60.8,37,-999,0,-999,-999
247.2,-48.3,-60.9,37,-999,0,-999,-999
246.9,-48.4,-61,37,-999,0,-999,-999
246.7,-48.5,-61.1,37,-999,0,-999,-999
246,-48.6,-61.4,36,-999,0,-999,-999
245.8,-48.6,-61.4,36,-999,0,-999,-999
245.5,-48.6,-61.4,36,-999,0,-999,-999
245.3,-48.6,-61.4,36,-999,0,-999,-999
245.1,-48.8,-61.6,36,-999,0,-999,-999
244.9,-48.8,-61.6,36,-999,0,-999,-999
244.5,-48.9,-61.7,36,-999,0,-999,-999
241.5,-49.6,-62.6,35,-999,0,-999,-999
240.6,-49.5,-62.5,35,-999,0,-999,-999
240.6,-49.7,-62.7,35,-999,0,-999,-999
240.1,-49.7,-62.7,35,-999,0,-999,-999
239.8,-50,-63,35,11355,11355,-999,-999
236.4,-50.6,-63.6,35,-999,0,-999,-999
236.4,-50.6,-63.6,35,-999,0,-999,-999
236.2,-50.6,-63.6,35,-999,0,-999,-999
236.3,-50.5,-63.5,35,-999,0,-999,-999
234,-51,-64.4,33,-999,0,-999,-999
233.8,-51,-64.4,33,-999,0,-999,-999
233.6,-51,-64.4,33,-999,0,-999,-999
233.6,-50.9,-64.3,33,-999,0,-999,-999
231.5,-51.4,-65,32,-999,0,-999,-999
228.8,-52,-65.8,31,-999,0,-999,-999
228.1,-52.1,-65.9,31,-999,0,-999,-999
227.9,-52.2,-66,31,-999,0,-999,-999
227.8,-52.2,-66,31,-999,0,-999,-999
227.6,-52.2,-66,31,-999,0,-999,-999
227.1,-52.3,-66.1,31,-999,0,-999,-999
225.9,-52.4,-66.4,30,-999,0,-999,-999
225.7,-52.5,-66.5,30,-999,0,-999,-999
225.5,-52.5,-66.5,30,-999,0,-999,-999
223.2,-53,-67,30,-999,0,-999,-999
222.9,-53.1,-67.1,30,-999,0,-999,-999
