1010.8,27.2,21.4,71,-999,0,-999,-999
222.3,-53.2,-67.4,29,-999,0,-999,-999
222,-53.3,-67.5,29,-999,0,-999,-999
221.5,-53.4,-67.6,29,-999,0,-999,-999
220.8,-53.6,-67.6,30,-999,0,-999,-999
220.6,-53.6,-67.6,30,-999,0,-999,-999
220.3,-53.7,-67.7,30,-999,0,-999,-999
218.4,-54.2,-68.2,30,-999,0,-999,-999
218.2,-54.2,-68.2,30,-999,0,-999,-999
217.3,-54.3,-68.3,30,-999,0,-999,-999
217,-54.5,-68.5,30,-999,0,-999,-999
216.7,-54.5,-68.5,30,-999,0,-999,-999
215.6,-54.8,-68.8,30,-999,0,-999,-999
215.2,-54.9,-68.9,30,-999,0,-999,-999
213.3,-55.3,-69.5,29,-999,0,-999,-999
212.2,-55.7,-69.9,29,-999,0,-999,-999
211.7,-55.8,-70,29,-999,0,-999,-999
211.6,-55.7,-69.9,29,-999,0,-999,-999
211.3,-55.8,-70,29,-999,0,-999,-999
211.2,-55.8,-70,29,-999,0,-999,-999
210.9,-55.9,-70.1,29,-999,0,-999,-999
210.4,-55.9,-70.1,29,-999,0,-999,-999
210.3,-55.9,-70.1,29,-999,0,-999,-999
209.9,-56,-70.2,29,-999,0,-999,-999
209.8,-56.1,-70.3,29,-999,0,-999,-999
209.3,-56.1,-70.3,29,-999,0,-999,-999
204.8,-56.8,-71.2,28,-999,0,-999,-999
204.6,-56.8,-71.2,28,-999,0,-999,-999
201.7,-57.5,-72.1,27,-999,0,-999,-999
201.5,-57.5,-72.1,27,-999,0,-999,-999
201.4,-57.5,-72.1,27,-999,0,-999,-999
201.3,-57.6,-72.4,26,-999,0,-999,-999
200.9,-57.6,-72.4,26,-999,0,-999,-999
200.8,-57.5,-72.3,26,-999,0,-999,-999
200.1,-57.6,-72.4,26,-999,0,-999,-999
199.8,-57.6,-72.4,26,-999,0,-999,-999
199.2,-57.2,-72,26,-999,0,-999,-999
199.5,-56.8,-71.8,25,-999,0,-999,-999
198.9,-56.1,-70.9,26,-999,0,-999,-999
198.3,-55.6,-70.4,26,-999,0,-999,-999
198.2,-55.5,-70.3,26,-999,0,-999,-999
194.5,-54.7,-69.9,24,-999,0,-999,-999
183.2,-54.6,-71.8,14,-999,0,-999,-999
176,-56.5,-74.5,10,-999,0,-999,-999
174,-56.9,-75.1,9,-999,0,-999,-999
173.9,-56.9,-75.1,9,-999,0,-999,-999
171.7,-57.1,-75.7,7,-999,0,-999,-999
171.4,-57.2,-76,6,-999,0,-999,-999
167.2,-58.4,-77.4,5,-999,0,-999,-999
164.3,-58.6,-78,3,-999,0,-999,-999
162.9,-58.3,-77.9,2,-999,0,-999,-999
162.1,-57.9,-77.5,2,-999,0,-999,-999
155.5,-57.5,-77.5,0,-999,0,-999,-999
139.5,-58.2,-78.2,0,-999,0,-999,-999
138.9,-58.3,-78.3,0,-999,0,-999,-999
139,-58,-78,0,-999,0,-999,-999
138.7,-58,-78,0,-999,0,-999,-999
138.6,-57.9,-77.9,0,-999,0,-999,-999
138.6,-57.7,-77.7,0,-999,0,-999,-999
137.9,-58.2,-78.2,0,-999,0,-999,-999
137.6,-58.3,-78.3,0,-999,0,-999,-999
137.6,-58.3,-78.3,0,-999,0,-999,-999
136.7,-58.5,-78.5,0,-999,0,-999,-999
136.4,-58.6,-78.6,0,-999,0,-999,-999
136.4,-58.6,-78.6,0,-999,0,-999,-999
134.8,-58.7,-78.7,0,-999,0,-999,-999
134.9,-58.6,-78.6,0,-999,0,-999,-999
134.8,-58.7,-78.7,0,-999,0,-999,-999
134.6,-58.7,-78.7,0,-999,0,-999,-999
134.4,-58.8,-78.8,0,-999,0,-999,-999
134,-58.9,-78.9,0,-999,0,-999,-999
133.7,-59,-79,0,-999,0,-999,-999
133.6,-59,-79,0,-999,0,-999,-999
132.4,-58.9,-78.9,0,-999,0,-999,-999
120.6,-61.5,-81.5,0,15691,15691,-999,-999
120.5,-61.4,-81.4,0,-999,0,-999,-999
120.5,-61.5,-81.5,0,15691,15691,-999,-999
120.3,-61.6,-81.6,0,15704,15704,-999,-999
120.1,-61.7,-81.7,0,15704,15704,-999,-999
120.1,-61.7,-81.7,0,15704,15704,-999,-999
120,-61.6,-81.6,0,15718,15718,-999,-999
120,-61.6,-81.6,0,15718,15718,-999,-999
119.9,-61.6,-81.6,0,15731,15731,-999,-999
119.8,-61.6,-81.6,0,-999,0,-999,-999
119.7,-61.7,-81.7,0,15731,15731,-999,-999
119.7,-61.6,-81.6,0,15745,15745,-999,-999
119.6,-61.6,-81.6,0,15745,15745,-999,-999
119.4,-61.7,-81.7,0,-999,0,-999,-999
119.3,-61.5,-81.5,0,15758,15758,-999,-999
119.1,-61.4,-81.4,0,-999,0,-999,-999
119,-61.1,-81.1,0,15772,15772,-999,-999
118.9,-61.2,-81.2,0,15786,15786,-999,-999
118.7,-61.3,-81.3,0,-999,0,-999,-999
118.7,-61.3,-81.3,0,15786,15786,-999,-999
118.5,-61.3,-81.3,0,15799,15799,-999,-999
118.4,-61.3,-81.3,0,15799,15799,-999,-999
118.2,-61.4,-81.4,0,-999,0,-999,-999
118.3,-61.3,-81.3,0,15813,15813,-999,-999
118,-61.4,-81.4,0,15826,15826,-999,-999
117.9,-61.3,-81.3,0,15840,15840,-999,-999
117.8,-61.4,-81.4,0,15840,15840,-999,-999
117.7,-61.4,-81.4,0,15840,15840,-999,-999
117.6,-61.4,-81.4,0,15853,15853,-999,-999
117.3,-61.7,-81.7,0,-999,0,-999,-999
117.2,-61.8,-81.8,0,15867,15867,-999,-999
117.3,-61.8,-81.8,0,-999,0,-999,-999
117,-61.8,-81.8,0,-999,0,-999,-999
116.9,-61.9,-81.9,0,-999,0,-999,-999
116.8,-61.9,-81.9,0,-999,0,-999,-999
116.5,-62.1,-82.1,0,15907,15907,-999,-999
116.5,-62,-82,0,15907,15907,-999,-999
116.3,-62.1,-82.1,0,-999,0,-999,-999
115.9,-62.2,-82.2,0,15935,15935,-999,-999
115.9,-62.3,-82.3,0,-999,0,-999,-999
115.9,-62.2,-82.2,0,15948,15948,-999,-999
115.7,-62.3,-82.3,0,15962,15962,-999,-999
115.5,-62.3,-82.3,0,-999,0,-999,-999
115.5,-62.3,-82.3,0,-999,0,-999,-999
115.1,-62.5,-82.5,0,-999,0,-999,-999
115,-62.6,-82.6,0,15989,15989,-999,-999
115,-62.7,-82.7,0,-999,0,-999,-999
114.9,-62.7,-82.7,0,16002,16002,-999,-999
114.8,-62.8,-82.8,0,-999,0,-999,-999
114.4,-62.9,-82.9,0,-999,0,-999,-999
114.2,-63.1,-83.1,0,-999,0,-999,-999
114.2,-63.1,-83.1,0,-999,0,-999,-999
113.9,-63.2,-83.2,0,16043,16043,-999,-999
113.8,-63.3,-83.3,0,-999,0,-999,-999
113.6,-63.3,-83.3,0,-999,0,-999,-999
113.4,-63.4,-83.4,0,16070,16070,-999,-999
113.3,-63.5,-83.5,0,-999,0,-999,-999
113.2,-63.6,-83.6,0,16084,16084,-999,-999
113.1,-63.6,-83.6,0,-999,0,-999,-999
112.8,-63.8,-83.8,0,-999,0,-999,-999
112.8,-63.8,-83.8,0,-999,0,-999,-999
112.7,-63.8,-83.8,0,-999,0,-999,-999
112.6,-63.9,-83.9,0,-999,0,-999,-999
112.6,-63.9,-83.9,0,-999,0,-999,-999
112.4,-63.9,-83.9,0,16124,16124,-999,-999
112.4,-63.9,-83.9,0,16124,16124,-999,-999
112.3,-64.1,-84.1,0,16124,16124,-999,-999
112.2,-64.1,-84.1,0,16138,16138,-999,-999
112.1,-64.1,-84.1,0,16138,16138,-999,-999
112,-64.2,-84.2,0,16151,16151,-999,-999
111.9,-64.2,-84.2,0,16151,16151,-999,-999
111.8,-64.3,-84.3,0,16165,16165,-999,-999
111.7,-64.2,-84.2,0,16165,16165,-999,-999
111.7,-64.3,-84.3,0,-999,0,-999,-999
111.5,-64.4,-84.4,0,16178,16178,-999,-999
111.4,-64.4,-84.4,0,16178,16178,-999,-999
111.3,-64.3,-84.3,0,16192,16192,-999,-999
111.2,-64.5,-84.5,0,-999,0,-999,-999
111.1,-64.5,-84.5,0,16192,16192,-999,-999
111.1,-64.6,-84.6,0,-999,0,-999,-999
111,-64.6,-84.6,0,-999,0,-999,-999
110.8,-64.7,-84.7,0,-999,0,-999,-999
110.8,-64.7,-84.7,0,-999,0,-999,-999
110.7,-64.7,-84.7,0,16219,16219,-999,-999
110.5,-64.8,-84.8,0,16233,16233,-999,-999
110.5,-64.9,-84.9,0,16233,16233,-999,-999
110.3,-64.9,-84.9,0,-999,0,-999,-999
110.3,-65,-85,0,-999,0,-999,-999
110.2,-65,-85,0,16260,16260,-999,-999
109.9,-65.1,-85.1,0,16273,16273,-999,-999
109.8,-65.1,-85.1,0,-999,0,-999,-999
109.7,-65,-85,0,16273,16273,-999,-999
109.8,-65.2,-85.2,0,16287,16287,-999,-999
109.3,-65.4,-85.4,0,-999,0,-999,-999
109.5,-65.3,-85.3,0,-999,0,-999,-999
109.3,-65.3,-85.3,0,16300,16300,-999,-999
109.2,-65.4,-85.4,0,16314,16314,-999,-999
109.1,-65.3,-85.3,0,16314,16314,-999,-999
109,-65.5,-85.5,0,16314,16314,-999,-999
108.9,-65.6,-85.6,0,16314,16314,-999,-999
108.8,-65.6,-85.6,0,16328,16328,-999,-999
108.7,-65.6,-85.6,0,16328,16328,-999,-999
108.5,-65.7,-85.7,0,16341,16341,-999,-999
108.5,-65.8,-85.8,0,16341,16341,-999,-999
108.3,-65.8,-85.8,0,16355,16355,-999,-999
108.3,-65.9,-85.9,0,16355,16355,-999,-999
108.1,-65.8,-85.8,0,16368,16368,-999,-999
108,-66,-86,0,16368,16368,-999,-999
107.8,-66.1,-86.1,0,16382,16382,-999,-999
107.7,-66.2,-86.2,0,16395,16395,-999,-999
107.5,-66.2,-86.2,0,-999,0,-999,-999
107.4,-66.2,-86.2,0,-999,0,-999,-999
107.2,-66.2,-86.2,0,-999,0,-999,-999
107.1,-66.3,-86.3,0,-999,0,-999,-999
107,-66.4,-86.4,0,-999,0,-999,-999
106.9,-66.4,-86.4,0,-999,0,-999,-999
106.8,-66.3,-86.3,0,-999,0,-999,-999
106.5,-66.2,-86.2,0,-999,0,-999,-999
106.4,-66.2,-86.2,0,-999,0,-999,-999
106.2,-66.1,-86.1,0,-999,0,-999,-999
106.1,-66.2,-86.2,0,-999,0,-999,-999
105.9,-66.3,-86.3,0,-999,0,-999,-999
105,-66.3,-86.3,0,-999,0,-999,-999
104.8,-66.3,-86.3,0,-999,0,-999,-999
104.7,-66.3,-86.3,0,-999,0,-999,-999
104.6,-66.4,-86.4,0,16571,16571,-999,-999
104.6,-66.4,-86.4,0,-999,0,-999,-999
104.4,-66.5,-86.5,0,-999,0,-999,-999
104.3,-66.5,-86.5,0,-999,0,-999,-999
104,-66.6,-86.6,0,-999,0,-999,-999
103.9,-66.7,-86.7,0,-999,0,-999,-999
103.7,-66.8,-86.8,0,-999,0,-999,-999
103.6,-66.8,-86.8,0,-999,0,-999,-999
103.2,-67,-87,0,-999,0,-999,-999
103.1,-67.1,-87.1,0,16666,16666,-999,-999
103,-67.1,-87.1,0,16666,16666,-999,-999
102.9,-67.1,-87.1,0,16680,16680,-999,-999
102.8,-67.2,-87.2,0,16680,16680,-999,-999
102.6,-67.3,-87.3,0,16693,16693,-999,-999
102.6,-67.4,-87.4,0,-999,0,-999,-999
102.6,-67.3,-87.3,0,16693,16693,-999,-999
102.5,-67.4,-87.4,0,-999,0,-999,-999
102.3,-67.4,-87.4,0,-999,0,-999,-999
102.2,-67.4,-87.4,0,16707,16707,-999,-999
102.1,-67.5,-87.5,0,16720,16720,-999,-999
102,-67.6,-87.6,0,16720,16720,-999,-999
101.9,-67.6,-87.6,0,-999,0,-999,-999
101.8,-67.7,-87.7,0,16734,16734,-999,-999
101.8,-67.7,-87.7,0,16734,16734,-999,-999
101.7,-67.7,-87.7,0,16748,16748,-999,-999
101.5,-67.7,-87.7,0,16748,16748,-999,-999
101.5,-67.7,-87.7,0,16761,16761,-999,-999
101.2,-67.8,-87.8,0,16775,16775,-999,-999
101.1,-68,-88,0,-999,0,-999,-999
101,-68,-88,0,16788,16788,-999,-999
100.9,-67.9,-87.9,0,-999,0,-999,-999
100.7,-68,-88,0,16788,16788,-999,-999
100.7,-68,-88,0,-999,0,-999,-999
100.4,-68,-88,0,-999,0,-999,-999
100.3,-68.2,-88.2,0,16815,16815,-999,-999
100.3,-68.1,-88.1,0,-999,0,-999,-999
100.1,-68.2,-88.2,0,16842,16842,-999,-999
99.9,-68.3,-88.3,0,-999,0,-999,-999
99.9,-68.2,-88.2,0,-999,0,-999,-999
99.8,-68.3,-88.3,0,16856,16856,-999,-999
99.7,-68.4,-88.4,0,16856,16856,-999,-999
99.6,-68.4,-88.4,0,16870,16870,-999,-999
99.6,-68.5,-88.5,0,16870,16870,-999,-999
99.5,-68.5,-88.5,0,16870,16870,-999,-999
99.3,-68.5,-88.5,0,16883,16883,-999,-999
99.1,-68.6,-88.6,0,-999,0,-999,-999
99,-68.7,-88.7,0,16897,16897,-999,-999
98.8,-68.6,-88.6,0,16910,16910,-999,-999
98.8,-68.6,-88.6,0,16910,16910,-999,-999
98.8,-68.7,-88.7,0,-999,0,-999,-999
98.7,-68.7,-88.7,0,16924,16924,-999,-999
98.6,-68.7,-88.7,0,16924,16924,-999,-999
98.6,-68.8,-88.8,0,16924,16924,-999,-999
98.4,-68.8,-88.8,0,-999,0,-999,-999
98.4,-68.7,-88.7,0,16937,16937,-999,-999
98.3,-68.7,-88.7,0,16951,16951,-999,-999
98.2,-68.7,-88.7,0,16951,16951,-999,-999
98.1,-68.7,-88.7,0,16964,16964,-999,-999
98,-68.7,-88.7,0,16964,16964,-999,-999
97.9,-68.8,-88.8,0,16964,16964,-999,-999
97.8,-68.8,-88.8,0,16978,16978,-999,-999
97.8,-68.8,-88.8,0,16978,16978,-999,-999
97.6,-68.9,-88.9,0,16978,16978,-999,-999
97.5,-68.9,-88.9,0,16991,16991,-999,-999
97.4,-69,-89,0,16991,16991,-999,-999
97.4,-69,-89,0,16991,16991,-999,-999
97.3,-69.1,-89.1,0,17005,17005,-999,-999
97.2,-69.1,-89.1,0,17019,17019,-999,-999
97.1,-69.2,-89.2,0,17019,17019,-999,-999
97.1,-69.2,-89.2,0,17019,17019,-999,-999
97,-69.1,-89.1,0,17032,17032,-999,-999
96.9,-69.2,-89.2,0,17032,17032,-999,-999
96.8,-69.3,-89.3,0,17032,17032,-999,-999
96.7,-69.3,-89.3,0,17046,17046,-999,-999
96.7,-69.3,-89.3,0,17046,17046,-999,-999
96.6,-69.3,-89.3,0,17059,17059,-999,-999
96.5,-69.4,-89.4,0,17059,17059,-999,-999
96.4,-69.4,-89.4,0,17059,17059,-999,-999
96.3,-69.4,-89.4,0,17073,17073,-999,-999
96.3,-69.5,-89.5,0,17073,17073,-999,-999
96.2,-69.4,-89.4,0,17073,17073,-999,-999
96.1,-69.5,-89.5,0,17073,17073,-999,-999
96.1,-69.5,-89.5,0,17086,17086,-999,-999
95.9,-69.6,-89.6,0,17086,17086,-999,-999
95.9,-69.5,-89.5,0,17086,17086,-999,-999
95.9,-69.6,-89.6,0,17100,17100,-999,-999
95.8,-69.7,-89.7,0,17100,17100,-999,-999
95.7,-69.7,-89.7,0,17113,17113,-999,-999
95.6,-69.7,-89.7,0,17113,17113,-999,-999
95.5,-69.7,-89.7,0,17113,17113,-999,-999
95.5,-69.8,-89.8,0,17113,17113,-999,-999
95.4,-69.9,-89.9,0,-999,0,-999,-999
95.4,-69.9,-89.9,0,17127,17127,-999,-999
95.1,-70,-90,0,17141,17141,-999,-999
95.1,-70.1,-90.1,0,17141,17141,-999,-999
95,-70.1,-90.1,0,17154,17154,-999,-999
94.9,-70.1,-90.1,0,17154,17154,-999,-999
94.8,-70.1,-90.1,0,17154,17154,-999,-999
94.8,-70.1,-90.1,0,17168,17168,-999,-999
94.7,-70.2,-90.2,0,17168,17168,-999,-999
94.6,-70.2,-90.2,0,17168,17168,-999,-999
94.5,-70.3,-90.3,0,17181,17181,-999,-999
94.5,-70.3,-90.3,0,17181,17181,-999,-999
94.4,-70.3,-90.3,0,17181,17181,-999,-999
94.4,-70.3,-90.3,0,17181,17181,-999,-999
94.1,-70.4,-90.4,0,17208,17208,-999,-999
94,-70.4,-90.4,0,17208,17208,-999,-999
94,-70.5,-90.5,0,17222,17222,-999,-999
93.9,-70.6,-90.6,0,-999,0,-999,-999
93.8,-70.6,-90.6,0,-999,0,-999,-999
93.7,-70.6,-90.6,0,17235,17235,-999,-999
93.6,-70.7,-90.7,0,17235,17235,-999,-999
93.6,-70.7,-90.7,0,-999,0,-999,-999
93.3,-70.8,-90.8,0,17249,17249,-999,-999
93.3,-70.8,-90.8,0,17262,17262,-999,-999
93.2,-70.9,-90.9,0,17262,17262,-999,-999
93.2,-70.9,-90.9,0,17262,17262,-999,-999
93.1,-71,-91,0,17262,17262,-999,-999
93,-71,-91,0,17276,17276,-999,-999
93,-71,-91,0,-999,0,-999,-999
92.9,-71,-91,0,17290,17290,-999,-999
92.8,-71.1,-91.1,0,17290,17290,-999,-999
92.7,-71.1,-91.1,0,17290,17290,-999,-999
92.6,-71.1,-91.1,0,17303,17303,-999,-999
92.5,-71.2,-91.2,0,17303,17303,-999,-999
92.8,-71.2,-91.2,0,17303,17303,-999,-999
92.5,-71.3,-91.3,0,17317,17317,-999,-999
92.4,-71.3,-91.3,0,17317,17317,-999,-999
92.3,-71.3,-91.3,0,17317,17317,-999,-999
92.3,-71.4,-91.4,0,17330,17330,-999,-999
92.2,-71.4,-91.4,0,17330,17330,-999,-999
92,-71.3,-91.3,0,-999,0,-999,-999
92,-71.5,-91.5,0,17344,17344,-999,-999
91.8,-71.5,-91.5,0,17344,17344,-999,-999
91.8,-71.6,-91.6,0,17357,17357,-999,-999
91.7,-71.5,-91.5,0,17357,17357,-999,-999
91.7,-71.5,-91.5,0,-999,0,-999,-999
91.5,-71.6,-91.6,0,17371,17371,-999,-999
91.4,-71.7,-91.7,0,17384,17384,-999,-999
91.3,-71.7,-91.7,0,17384,17384,-999,-999
91.3,-71.7,-91.7,0,17384,17384,-999,-999
91.2,-71.6,-91.6,0,17398,17398,-999,-999
91.1,-71.6,-91.6,0,17398,17398,-999,-999
91.1,-71.7,-91.7,0,17398,17398,-999,-999
90.9,-71.7,-91.7,0,-999,0,-999,-999
90.8,-71.8,-91.8,0,-999,0,-999,-999
90.8,-71.8,-91.8,0,-999,0,-999,-999
90.4,-72,-92,0,-999,0,-999,-999
90.3,-72,-92,0,-999,0,-999,-999
90.1,-72,-92,0,-999,0,-999,-999
90,-72,-92,0,-999,0,-999,-999
89.9,-72.1,-92.1,0,-999,0,-999,-999
89.9,-72.1,-92.1,0,-999,0,-999,-999
89.7,-72.1,-92.1,0,-999,0,-999,-999
89.4,-71.3,-91.3,0,-999,0,-999,-999
89.2,-71.1,-91.1,0,-999,0,-999,-999
89.1,-70.9,-90.9,0,-999,0,-999,-999
88.9,-70.8,-90.8,0,-999,0,-999,-999
88.9,-70.6,-90.6,0,-999,0,-999,-999
88.7,-70.5,-90.5,0,-999,0,-999,-999
88.6,-70.7,-90.7,0,-999,0,-999,-999
88.5,-70.8,-90.8,0,-999,0,-999,-999
88.3,-70.6,-90.6,0,-999,0,-999,-999
88.1,-70.6,-90.6,0,-999,0,-999,-999
88,-70.7,-90.7,0,-999,0,-999,-999
87.9,-70.6,-90.6,0,-999,0,-999,-999
87.9,-70.6,-90.6,0,-999,0,-999,-999
87.8,-70.5,-90.5,0,-999,0,-999,-999
87.6,-70.5,-90.5,0,-999,0,-999,-999
87.4,-70.6,-90.6,0,-999,0,-999,-999
87.5,-70.4,-90.4,0,17642,17642,-999,-999
87.3,-70.3,-90.3,0,17655,17655,-999,-999
87,-69.7,-89.7,0,17682,17682,-999,-999
86.8,-69.6,-89.6,0,-999,0,-999,-999
86.6,-69.4,-89.4,0,-999,0,-999,-999
86.5,-69.4,-89.4,0,-999,0,-999,-999
86.4,-69.6,-89.6,0,-999,0,-999,-999
86.4,-69.4,-89.4,0,-999,0,-999,-999
86.2,-69.4,-89.4,0,-999,0,-999,-999
86.1,-69.5,-89.5,0,-999,0,-999,-999
86.1,-69.6,-89.6,0,-999,0,-999,-999
85.8,-69.7,-89.7,0,-999,0,-999,-999
85.6,-69.8,-89.8,0,-999,0,-999,-999
85.3,-69.9,-89.9,0,-999,0,-999,-999
85.2,-69.9,-89.9,0,-999,0,-999,-999
85,-69.9,-89.9,0,17818,17818,-999,-999
84.9,-69.9,-89.9,0,17818,17818,-999,-999
84.8,-70,-90,0,-999,0,-999,-999
84.6,-70.1,-90.1,0,-999,0,-999,-999
84.5,-70.2,-90.2,0,-999,0,-999,-999
84.4,-70.2,-90.2,0,17859,17859,-999,-999
84.4,-70.3,-90.3,0,17859,17859,-999,-999
84.2,-70.3,-90.3,0,-999,0,-999,-999
84.2,-70.4,-90.4,0,-999,0,-999,-999
84,-70.4,-90.4,0,-999,0,-999,-999
84,-70.5,-90.5,0,-999,0,-999,-999
83.9,-70.5,-90.5,0,-999,0,-999,-999
83.5,-70.8,-90.8,0,-999,0,-999,-999
83.4,-70.8,-90.8,0,-999,0,-999,-999
83.3,-70.8,-90.8,0,-999,0,-999,-999
83.1,-70.9,-90.9,0,-999,0,-999,-999
82.9,-70.8,-90.8,0,-999,0,-999,-999
82.8,-70.8,-90.8,0,-999,0,-999,-999
82.7,-70.8,-90.8,0,17981,17981,-999,-999
82.8,-70.7,-90.7,0,-999,0,-999,-999
82.3,-70.7,-90.7,0,-999,0,-999,-999
82.1,-70.6,-90.6,0,-999,0,-999,-999
82,-70.6,-90.6,0,-999,0,-999,-999
81.8,-70.7,-90.7,0,-999,0,-999,-999
81.8,-70.7,-90.7,0,-999,0,-999,-999
81.5,-70.8,-90.8,0,18062,18062,-999,-999
81.4,-70.9,-90.9,0,-999,0,-999,-999
80.8,-71,-91,0,-999,0,-999,-999
80.8,-71.1,-91.1,0,-999,0,-999,-999
80.7,-71.1,-91.1,0,-999,0,-999,-999
80.6,-71.1,-91.1,0,-999,0,-999,-999
80.4,-71.1,-91.1,0,-999,0,-999,-999
80.4,-70.9,-90.9,0,-999,0,-999,-999
80.2,-70.7,-90.7,0,18157,18157,-999,-999
80.1,-70.6,-90.6,0,-999,0,-999,-999
80.1,-70.5,-90.5,0,-999,0,-999,-999
80,-70.5,-90.5,0,-999,0,-999,-999
79.9,-70.5,-90.5,0,18184,18184,-999,-999
79.7,-70.5,-90.5,0,-999,0,-999,-999
79.7,-70.5,-90.5,0,-999,0,-999,-999
79.5,-70.5,-90.5,0,-999,0,-999,-999
79.4,-70.5,-90.5,0,-999,0,-999,-999
79.4,-70.5,-90.5,0,-999,0,-999,-999
79.3,-70.6,-90.6,0,-999,0,-999,-999
79.1,-70.7,-90.7,0,-999,0,-999,-999
79.1,-70.7,-90.7,0,-999,0,-999,-999
79,-70.7,-90.7,0,-999,0,-999,-999
78.9,-70.7,-90.7,0,-999,0,-999,-999
78.9,-70.8,-90.8,0,-999,0,-999,-999
78.4,-70.9,-90.9,0,-999,0,-999,-999
78.2,-71,-91,0,-999,0,-999,-999
78.1,-71.1,-91.1,0,-999,0,-999,-999
77.8,-71.3,-91.3,0,-999,0,-999,-999
77.8,-71.3,-91.3,0,-999,0,-999,-999
77.7,-71.3,-91.3,0,-999,0,-999,-999
77.5,-71.4,-91.4,0,-999,0,-999,-999
77.3,-71.4,-91.4,0,-999,0,-999,-999
