1010.8,27.2,21.4,71,-999,0,-999,-999
76.9,-71.6,-91.6,0,18414,18414,-999,-999
76.8,-71.6,-91.6,0,-999,0,-999,-999
76.7,-71.6,-91.6,0,-999,0,-999,-999
76.7,-71.8,-91.8,0,-999,0,-999,-999
76.6,-71.8,-91.8,0,-999,0,-999,-999
76.5,-71.9,-91.9,0,18441,18441,-999,-999
76.4,-71.9,-91.9,0,-999,0,-999,-999
76.3,-71.9,-91.9,0,-999,0,-999,-999
76.1,-72.1,-92.1,0,-999,0,-999,-999
75.9,-72.1,-92.1,0,18482,18482,-999,-999
75.9,-72.1,-92.1,0,-999,0,-999,-999
75.7,-72.5,-92.5,0,-999,0,-999,-999
75.6,-72.5,-92.5,0,-999,0,-999,-999
75.5,-72.5,-92.5,0,-999,0,-999,-999
75.4,-72.5,-92.5,0,-999,0,-999,-999
75.2,-72.6,-92.6,0,-999,0,-999,-999
74.9,-72.6,-92.6,0,18563,18563,-999,-999
74.9,-72.5,-92.5,0,-999,0,-999,-999
74.8,-72.5,-92.5,0,-999,0,-999,-999
74.8,-72.5,-92.5,0,-999,0,-999,-999
74.7,-72.5,-92.5,0,-999,0,-999,-999
74.7,-72.5,-92.5,0,-999,0,-999,-999
74.5,-72.5,-92.5,0,-999,0,-999,-999
74.2,-72.5,-92.5,0,-999,0,-999,-999
74.5,-72.5,-92.5,0,-999,0,-999,-999
74.2,-72.4,-92.4,0,-999,0,-999,-999
74.1,-72.3,-92.3,0,18631,18631,-999,-999
73.9,-72,-92,0,-999,0,-999,-999
73.8,-71.9,-91.9,0,-999,0,-999,-999
73.7,-71.9,-91.9,0,-999,0,-999,-999
73.6,-71.9,-91.9,0,-999,0,-999,-999
73.6,-71.9,-91.9,0,-999,0,-999,-999
73.4,-71.9,-91.9,0,-999,0,-999,-999
73.3,-71.9,-91.9,0,18699,18699,-999,-999
73.2,-71.9,-91.9,0,-999,0,-999,-999
73.1,-71.9,-91.9,0,-999,0,-999,-999
73,-72,-92,0,-999,0,-999,-999
73,-72,-92,0,-999,0,-999,-999
72.9,-72,-92,0,18726,18726,-999,-999
72.8,-72.1,-92.1,0,18726,18726,-999,-999
72.8,-72.1,-92.1,0,18739,18739,-999,-999
72.7,-72.1,-92.1,0,18739,18739,-999,-999
72.5,-72.2,-92.2,0,-999,0,-999,-999
72.2,-72.4,-92.4,0,-999,0,-999,-999
72.1,-72.4,-92.4,0,-999,0,-999,-999
71.9,-72.6,-92.6,0,-999,0,-999,-999
71.9,-72.7,-92.7,0,-999,0,-999,-999
72,-72.6,-92.6,0,18821,18821,-999,-999
71.8,-72.7,-92.7,0,-999,0,-999,-999
71.7,-72.7,-92.7,0,-999,0,-999,-999
71.7,-72.4,-92.4,0,-999,0,-999,-999
71.5,-72.1,-92.1,0,-999,0,-999,-999
71.4,-72.1,-92.1,0,-999,0,-999,-999
71,-72,-92,0,18875,18875,-999,-999
71,-72,-92,0,-999,0,-999,-999
70.8,-72,-92,0,-999,0,-999,-999
70.8,-72,-92,0,-999,0,-999,-999
70.6,-72,-92,0,-999,0,-999,-999
70.5,-72,-92,0,-999,0,-999,-999
70.7,-72,-92,0,-999,0,-999,-999
70.3,-72.1,-92.1,0,-999,0,-999,-999
70.1,-72.1,-92.1,0,-999,0,-999,-999
70.1,-72,-92,0,-999,0,-999,-999
70,-72,-92,0,-999,0,-999,-999
70,-72,-92,0,-999,0,-999,-999
69.9,-72,-92,0,-999,0,-999,-999
69.6,-71.8,-91.8,0,-999,0,-999,-999
69.4,-71.7,-91.7,0,-999,0,-999,-999
69.2,-71.6,-91.6,0,-999,0,-999,-999
69.1,-71.6,-91.6,0,-999,0,-999,-999
69.1,-71.6,-91.6,0,-999,0,-999,-999
68.9,-71.4,-91.4,0,-999,0,-999,-999
68.9,-71.4,-91.4,0,-999,0,-999,-999
68.8,-71.5,-91.5,0,-999,0,-999,-999
68.7,-71.4,-91.4,0,-999,0,-999,-999
68.6,-71.5,-91.5,0,-999,0,-999,-999
68.6,-71.5,-91.5,0,-999,0,-999,-999
68.5,-71.5,-91.5,0,-999,0,-999,-999
68.3,-71.5,-91.5,0,19105,19105,-999,-999
68.3,-71.5,-91.5,0,-999,0,-999,-999
68.2,-71.5,-91.5,0,-999,0,-999,-999
68.1,-71.6,-91.6,0,19132,19132,-999,-999
68,-71.6,-91.6,0,-999,0,-999,-999
67.9,-71.7,-91.7,0,-999,0,-999,-999
67.8,-71.7,-91.7,0,-999,0,-999,-999
67.7,-71.8,-91.8,0,-999,0,-999,-999
67.7,-71.8,-91.8,0,19173,19173,-999,-999
67.6,-71.8,-91.8,0,-999,0,-999,-999
67.5,-71.8,-91.8,0,-999,0,-999,-999
67.4,-71.7,-91.7,0,-999,0,-999,-999
67.2,-71.6,-91.6,0,-999,0,-999,-999
67.2,-71.6,-91.6,0,-999,0,-999,-999
67.1,-71.6,-91.6,0,-999,0,-999,-999
67.1,-71.6,-91.6,0,-999,0,-999,-999
66.9,-71.4,-91.4,0,-999,0,-999,-999
66.8,-71.3,-91.3,0,-999,0,-999,-999
66.7,-71.2,-91.2,0,-999,0,-999,-999
66.7,-71.1,-91.1,0,19254,19254,-999,-999
66.6,-71.1,-91.1,0,19268,19268,-999,-999
66.5,-70.9,-90.9,0,-999,0,-999,-999
66.4,-70.8,-90.8,0,-999,0,-999,-999
66.3,-70.9,-90.9,0,-999,0,-999,-999
66.2,-70.9,-90.9,0,-999,0,-999,-999
66.2,-71,-91,0,-999,0,-999,-999
65.8,-71,-91,0,19322,19322,-999,-999
65.8,-71,-91,0,-999,0,-999,-999
65.7,-71,-91,0,-999,0,-999,-999
65.7,-71,-91,0,-999,0,-999,-999
65.5,-71,-91,0,-999,0,-999,-999
65.2,-70.6,-90.6,0,-999,0,-999,-999
65.2,-70.5,-90.5,0,19390,19390,-999,-999
65.1,-70.6,-90.6,0,-999,0,-999,-999
64.9,-70.6,-90.6,0,-999,0,-999,-999
64.8,-70.6,-90.6,0,-999,0,-999,-999
64.7,-70.6,-90.6,0,-999,0,-999,-999
64.6,-70.6,-90.6,0,-999,0,-999,-999
64.5,-70.6,-90.6,0,-999,0,-999,-999
64.5,-70.6,-90.6,0,-999,0,-999,-999
64.4,-70.6,-90.6,0,19471,19471,-999,-999
64.3,-70.7,-90.7,0,-999,0,-999,-999
64.2,-70.7,-90.7,0,19485,19485,-999,-999
64.1,-70.8,-90.8,0,-999,0,-999,-999
64.1,-70.8,-90.8,0,-999,0,-999,-999
64.1,-70.8,-90.8,0,19498,19498,-999,-999
64,-70.8,-90.8,0,-999,0,-999,-999
63.9,-70.9,-90.9,0,-999,0,-999,-999
63.6,-70.9,-90.9,0,-999,0,-999,-999
63.5,-70.9,-90.9,0,19552,19552,-999,-999
63.3,-70.9,-90.9,0,-999,0,-999,-999
63.3,-70.9,-90.9,0,-999,0,-999,-999
63,-70.9,-90.9,0,19593,19593,-999,-999
62.9,-71,-91,0,-999,0,-999,-999
62.8,-71.1,-91.1,0,-999,0,-999,-999
62.6,-71.1,-91.1,0,-999,0,-999,-999
62.5,-71.1,-91.1,0,-999,0,-999,-999
62.5,-71.2,-91.2,0,19647,19647,-999,-999
62.3,-71.3,-91.3,0,-999,0,-999,-999
62.4,-71.3,-91.3,0,-999,0,-999,-999
62.3,-71.3,-91.3,0,19661,19661,-999,-999
62.2,-71.4,-91.4,0,-999,0,-999,-999
62.2,-71.4,-91.4,0,-999,0,-999,-999
62,-71.4,-91.4,0,-999,0,-999,-999
62,-71.5,-91.5,0,-999,0,-999,-999
61.9,-71.4,-91.4,0,-999,0,-999,-999
61.8,-71.5,-91.5,0,-999,0,-999,-999
61.7,-71.4,-91.4,0,19729,19729,-999,-999
61.6,-71.6,-91.6,0,-999,0,-999,-999
61.6,-71.4,-91.4,0,-999,0,-999,-999
61.5,-71.3,-91.3,0,-999,0,-999,-999
61.4,-71.4,-91.4,0,-999,0,-999,-999
61.3,-71.2,-91.2,0,-999,0,-999,-999
61.2,-71.2,-91.2,0,-999,0,-999,-999
61.1,-71.1,-91.1,0,-999,0,-999,-999
61.1,-71.1,-91.1,0,-999,0,-999,-999
61,-71.1,-91.1,0,-999,0,-999,-999
60.9,-71.1,-91.1,0,-999,0,-999,-999
60.9,-71.1,-91.1,0,-999,0,-999,-999
60.8,-71.1,-91.1,0,-999,0,-999,-999
60.8,-71.1,-91.1,0,-999,0,-999,-999
60.7,-71.1,-91.1,0,19823,19823,-999,-999
60.6,-71.1,-91.1,0,-999,0,-999,-999
60.5,-71.1,-91.1,0,-999,0,-999,-999
60.5,-71.1,-91.1,0,-999,0,-999,-999
60.3,-70.9,-90.9,0,-999,0,-999,-999
60.4,-70.7,-90.7,0,-999,0,-999,-999
60.3,-71.1,-91.1,0,-999,0,-999,-999
60.8,-71.2,-91.2,0,-999,0,-999,-999
60.9,-70.5,-90.5,0,19796,19796,-999,-999
61.2,-70.7,-90.7,0,-999,0,-999,-999
61.2,-70.9,-90.9,0,-999,0,-999,-999
61.2,-70.6,-90.6,0,-999,0,-999,-999
61.3,-70.7,-90.7,0,-999,0,-999,-999
61.5,-70.8,-90.8,0,-999,0,-999,-999
61.3,-71,-91,0,-999,0,-999,-999
61.6,-71,-91,0,-999,0,-999,-999
61.8,-71.2,-91.2,0,-999,0,-999,-999
62,-71.2,-91.2,0,-999,0,-999,-999
62.4,-70.9,-90.9,0,-999,0,-999,-999
63.1,-70.6,-90.6,0,-999,0,-999,-999
62.6,-70.8,-90.8,0,-999,0,-999,-999
63.3,-71,-91,0,-999,0,-999,-999
63.4,-71.2,-91.2,0,-999,0,-999,-999
64.2,-70.5,-90.5,0,-999,0,-999,-999
63.8,-70.8,-90.8,0,-999,0,-999,-999
64,-70.8,-90.8,0,-999,0,-999,-999
64.3,-70.5,-90.5,0,-999,0,-999,-999
64.7,-70.6,-90.6,0,-999,0,-999,-999
65,-70.4,-90.4,0,-999,0,-999,-999
64.9,-70.7,-90.7,0,-999,0,-999,-999
65.3,-71,-91,0,-999,0,-999,-999
65.5,-71,-91,0,-999,0,-999,-999
65.7,-71,-91,0,-999,0,-999,-999
64.9,-70.8,-90.8,0,-999,0,-999,-999
66,-70.7,-90.7,0,-999,0,-999,-999
66.1,-71,-91,0,-999,0,-999,-999
66.8,-71.2,-91.2,0,19254,19254,-999,-999
66.9,-71.4,-91.4,0,-999,0,-999,-999
67.5,-71.6,-91.6,0,-999,0,-999,-999
67.5,-71.7,-91.7,0,-999,0,-999,-999
67.9,-71.1,-91.1,0,-999,0,-999,-999
68.1,-71,-91,0,-999,0,-999,-999
68.2,-70.9,-90.9,0,-999,0,-999,-999
68.5,-70.8,-90.8,0,-999,0,-999,-999
68.5,-71.2,-91.2,0,19092,19092,-999,-999
68.6,-70.9,-90.9,0,19078,19078,-999,-999
69,-71.3,-91.3,0,-999,0,-999,-999
69.3,-70.8,-90.8,0,-999,0,-999,-999
69.2,-70.8,-90.8,0,-999,0,-999,-999
69.5,-71,-91,0,19037,19037,-999,-999
69.7,-71.1,-91.1,0,-999,0,-999,-999
69.6,-71.1,-91.1,0,-999,0,-999,-999
69.7,-71.6,-91.6,0,-999,0,-999,-999
70,-71.4,-91.4,0,-999,0,-999,-999
70.3,-71.7,-91.7,0,-999,0,-999,-999
70.3,-71.6,-91.6,0,-999,0,-999,-999
70.8,-71.2,-91.2,0,-999,0,-999,-999
71,-71.4,-91.4,0,-999,0,-999,-999
71.6,-71.2,-91.2,0,-999,0,-999,-999
71.6,-71.2,-91.2,0,-999,0,-999,-999
72.4,-71.4,-91.4,0,-999,0,-999,-999
72.6,-71.6,-91.6,0,-999,0,-999,-999
72.5,-71.8,-91.8,0,-999,0,-999,-999
73.4,-71.7,-91.7,0,-999,0,-999,-999
73.2,-71.2,-91.2,0,-999,0,-999,-999
73.5,-71.3,-91.3,0,18699,18699,-999,-999
73.9,-71.3,-91.3,0,-999,0,-999,-999
74.8,-71.1,-91.1,0,-999,0,-999,-999
74.9,-71.8,-91.8,0,-999,0,-999,-999
75,-71.5,-91.5,0,-999,0,-999,-999
75.2,-71.6,-91.6,0,18550,18550,-999,-999
75.3,-72,-92,0,-999,0,-999,-999
76.2,-71.5,-91.5,0,-999,0,-999,-999
76.2,-71.6,-91.6,0,18482,18482,-999,-999
76.7,-71.2,-91.2,0,-999,0,-999,-999
76.8,-71.2,-91.2,0,18428,18428,-999,-999
76.8,-71.2,-91.2,0,-999,0,-999,-999
77.3,-71,-91,0,-999,0,-999,-999
77.2,-71.1,-91.1,0,-999,0,-999,-999
77.5,-70.9,-90.9,0,-999,0,-999,-999
78.1,-70.8,-90.8,0,-999,0,-999,-999
78.4,-70.7,-90.7,0,-999,0,-999,-999
78.8,-70.3,-90.3,0,-999,0,-999,-999
79,-70.4,-90.4,0,-999,0,-999,-999
79.3,-70.1,-90.1,0,-999,0,-999,-999
80,-70.1,-90.1,0,18197,18197,-999,-999
80.1,-70.1,-90.1,0,18184,18184,-999,-999
80.2,-70.3,-90.3,0,-999,0,-999,-999
80.3,-70.6,-90.6,0,-999,0,-999,-999
80.8,-70.6,-90.6,0,-999,0,-999,-999
81.1,-70.6,-90.6,0,-999,0,-999,-999
81.1,-70.5,-90.5,0,-999,0,-999,-999
81.6,-70.5,-90.5,0,-999,0,-999,-999
82.2,-70.3,-90.3,0,-999,0,-999,-999
82.3,-70.4,-90.4,0,-999,0,-999,-999
82.5,-70.7,-90.7,0,-999,0,-999,-999
82.5,-70.7,-90.7,0,-999,0,-999,-999
82.6,-70.5,-90.5,0,-999,0,-999,-999
83.3,-70.7,-90.7,0,17953,17953,-999,-999
83.3,-70.5,-90.5,0,-999,0,-999,-999
83.6,-70.6,-90.6,0,-999,0,-999,-999
84.2,-70.4,-90.4,0,-999,0,-999,-999
84.5,-70.1,-90.1,0,-999,0,-999,-999
84.8,-69.8,-89.8,0,-999,0,-999,-999
85.1,-69.7,-89.7,0,17832,17832,-999,-999
85.2,-69.6,-89.6,0,-999,0,-999,-999
86,-69.4,-89.4,0,-999,0,-999,-999
86,-69.5,-89.5,0,-999,0,-999,-999
86.1,-69.6,-89.6,0,-999,0,-999,-999
86.6,-69.9,-89.9,0,-999,0,-999,-999
86.7,-70.3,-90.3,0,-999,0,-999,-999
86.6,-70.6,-90.6,0,-999,0,-999,-999
87.2,-70.4,-90.4,0,-999,0,-999,-999
87.3,-70.5,-90.5,0,-999,0,-999,-999
87.5,-70.5,-90.5,0,-999,0,-999,-999
87.6,-70.7,-90.7,0,-999,0,-999,-999
87.9,-70.8,-90.8,0,17655,17655,-999,-999
87.8,-70.6,-90.6,0,17642,17642,-999,-999
88.1,-70.5,-90.5,0,-999,0,-999,-999
88.3,-70.9,-90.9,0,17615,17615,-999,-999
88.4,-70.6,-90.6,0,-999,0,-999,-999
88.4,-70.6,-90.6,0,-999,0,-999,-999
88.5,-70.9,-90.9,0,-999,0,-999,-999
88.8,-71.2,-91.2,0,-999,0,-999,-999
89,-71.1,-91.1,0,-999,0,-999,-999
89.2,-71.1,-91.1,0,-999,0,-999,-999
89.3,-71.6,-91.6,0,-999,0,-999,-999
89.8,-71.8,-91.8,0,-999,0,-999,-999
90.1,-71.6,-91.6,0,17479,17479,-999,-999
91.9,-71.2,-91.2,0,-999,0,-999,-999
92.6,-70.8,-90.8,0,-999,0,-999,-999
94.6,-70.1,-90.1,0,-999,0,-999,-999
95,-70.1,-90.1,0,-999,0,-999,-999
95.3,-69.9,-89.9,0,-999,0,-999,-999
95.9,-70.2,-90.2,0,-999,0,-999,-999
96.2,-70.1,-90.1,0,-999,0,-999,-999
96.4,-70.2,-90.2,0,-999,0,-999,-999
96.7,-69.9,-89.9,0,-999,0,-999,-999
97.1,-69.9,-89.9,0,-999,0,-999,-999
97.1,-70,-90,0,-999,0,-999,-999
97.5,-69.5,-89.5,0,-999,0,-999,-999
97.7,-69.6,-89.6,0,17032,17032,-999,-999
97.8,-69.4,-89.4,0,-999,0,-999,-999
98,-69.3,-89.3,0,-999,0,-999,-999
98.2,-69.2,-89.2,0,-999,0,-999,-999
98.3,-69.1,-89.1,0,-999,0,-999,-999
98.4,-69.1,-89.1,0,-999,0,-999,-999
99.2,-68.8,-88.8,0,-999,0,-999,-999
99.2,-68.9,-88.9,0,-999,0,-999,-999
100.1,-69,-89,0,-999,0,-999,-999
100.2,-68.8,-88.8,0,-999,0,-999,-999
100.4,-68.7,-88.7,0,-999,0,-999,-999
100.6,-68.6,-88.6,0,-999,0,-999,-999
100.9,-68.5,-88.5,0,16829,16829,-999,-999
101.1,-68.5,-88.5,0,-999,0,-999,-999
101.4,-68.5,-88.5,0,16802,16802,-999,-999
102,-68.1,-88.1,0,-999,0,-999,-999
102.1,-68,-88,0,-999,0,-999,-999
102.9,-67.7,-87.7,0,-999,0,-999,-999
103.9,-67.4,-87.4,0,-999,0,-999,-999
104.9,-66.9,-86.9,0,-999,0,-999,-999
105.2,-67.2,-87.2,0,-999,0,-999,-999
106.6,-66.6,-86.6,0,-999,0,-999,-999
107.9,-66.1,-86.1,0,16422,16422,-999,-999
108.4,-65.9,-85.9,0,-999,0,-999,-999
108.5,-66,-86,0,-999,0,-999,-999
108.7,-65.8,-85.8,0,-999,0,-999,-999
108.7,-65.8,-85.8,0,-999,0,-999,-999
109,-65.7,-85.7,0,-999,0,-999,-999
109,-65.6,-85.6,0,-999,0,-999,-999
109.2,-65.6,-85.6,0,-999,0,-999,-999
109.5,-65.4,-85.4,0,-999,0,-999,-999
113.1,-63.7,-83.7,0,-999,0,-999,-999
118.1,-61.2,-81.2,0,-999,0,-999,-999
122.6,-59.9,-79.9,0,-999,0,-999,-999
131,-57.4,-77.4,0,-999,0,-999,-999
128.3,-57.8,-77.8,0,-999,0,-999,-999
128.8,-57.7,-77.7,0,-999,0,-999,-999
130.4,-57.6,-77.6,0,-999,0,-999,-999
131,-58.1,-78.1,0,-999,0,-999,-999
133.4,-57.3,-77.3,0,-999,0,-999,-999
136.3,-57,-77,0,-999,0,-999,-999
136.7,-56.9,-76.9,0,-999,0,-999,-999
137.6,-56.8,-76.8,0,-999,0,-999,-999
138,-56.8,-76.8,0,-999,0,-999,-999
139.5,-56.4,-76.4,0,-999,0,-999,-999
142.1,-55.9,-75.9,0,-999,0,-999,-999
148,-54.6,-74.6,0,-999,0,-999,-999
151.8,-55.2,-75.2,0,-999,0,-999,-999
150.4,-55.4,-75.4,0,-999,0,-999,-999
151,-55.5,-75.5,0,-999,0,-999,-999
151.2,-55.5,-75.5,0,-999,0,-999,-999
152.3,-55.7,-75.7,0,-999,0,-999,-999
152.6,-56.1,-76.1,0,-999,0,-999,-999
154.9,-55.6,-75.6,0,-999,0,-999,-999
155.2,-55.5,-75.5,0,-999,0,-999,-999
155.3,-55.5,-75.5,0,-999,0,-999,-999
155.7,-55.4,-75.4,0,-999,0,-999,-999
160.4,-55.7,-75.7,0,-999,0,-999,-999
165.1,-55.7,-75.7,0,-999,0,-999,-999
168.1,-55.5,-75.5,0,-999,0,-999,-999
168.5,-55.4,-75.4,0,-999,0,-999,-999
168.6,-55.4,-75.4,0,-999,0,-999,-999
174.4,-56.4,-76.4,0,-999,0,-999,-999
176.1,-56.1,-75.9,1,-999,0,-999,-999
178.1,-55.7,-75.3,2,-999,0,-999,-999
198.2,-58.2,-74.2,20,-999,0,-999,-999
198.5,-58,-74,20,-999,0,-999,-999
198.4,-58,-73.8,21,-999,0,-999,-999
199.1,-58.1,-73.9,21,-999,0,-999,-999
199.4,-58,-73.8,21,-999,0,-999,-999
199.9,-57.8,-73.4,22,-999,0,-999,-999
200.2,-57.8,-73.4,22,-999,0,-999,-999
200.7,-57.6,-73,23,-999,0,-999,-999
201.4,-57.4,-72.8,23,-999,0,-999,-999
201.6,-57.4,-72.6,24,-999,0,-999,-999
202,-57.3,-72.5,24,-999,0,-999,-999
203.1,-57.2,-72.2,25,-999,0,-999,-999
204.6,-57,-71.6,27,-999,0,-999,-999
204.9,-57,-71.6,27,-999,0,-999,-999
205.3,-57,-71.6,27,-999,0,-999,-999
205.9,-56.9,-71.3,28,-999,0,-999,-999
209.1,-56,-70,30,-999,0,-999,-999
209.3,-56.1,-70.1,30,-999,0,-999,-999
209.6,-56.1,-70.1,30,-999,0,-999,-999
210.8,-55.8,-69.6,31,-999,0,-999,-999
211.3,-55.6,-69.4,31,-999,0,-999,-999
217.3,-55.1,-68.7,32,-999,0,-999,-999
218.7,-54.9,-68.3,33,-999,0,-999,-999
219,-54.9,-68.3,33,-999,0,-999,-999
220.4,-54.6,-68,33,-999,0,-999,-999
222.3,-54.2,-67.4,34,-999,0,-999,-999
222.5,-54.1,-67.3,34,-999,0,-999,-999
222.7,-54,-67.2,34,-999,0,-999,-999
223.8,-53.8,-67,34,-999,0,-999,-999
224.1,-53.7,-66.9,34,-999,0,-999,-999
225.6,-53.3,-66.3,35,-999,0,-999,-999
226.2,-53.2,-66.2,35,-999,0,-999,-999
227.8,-52.8,-65.8,35,-999,0,-999,-999
228.8,-52.6,-65.6,35,-999,0,-999,-999
229,-52.5,-65.5,35,-999,0,-999,-999
229.2,-52.5,-65.5,35,-999,0,-999,-999
232.3,-52,-64.8,36,-999,0,-999,-999
233.8,-51.6,-64.4,36,-999,0,-999,-999
234.2,-51.3,-63.9,37,-999,0,-999,-999
238.8,-50.4,-63,37,-999,0,-999,-999
239.5,-50.2,-62.8,37,-999,0,-999,-999
239.6,-50.2,-62.8,37,-999,0,-999,-999
240.1,-50.1,-62.7,37,-999,0,-999,-999
240.9,-50,-62.4,38,-999,0,-999,-999
241.4,-49.9,-62.3,38,-999,0,-999,-999
243.9,-49.2,-61.6,38,-999,0,-999,-999
246.1,-49,-61.4,38,-999,0,-999,-999
246.1,-48.8,-61,39,-999,0,-999,-999
256.3,-47.4,-59.2,41,-999,0,-999,-999
265.7,-45.7,-57.3,42,-999,0,-999,-999
270.8,-44.7,-56.3,42,10623,10623,-999,-999
271,-44.5,-56.1,42,10637,10637,-999,-999
271.2,-44.5,-56.1,42,-999,0,-999,-999
273,-44.2,-55.8,42,-999,0,-999,-999
273.4,-44.1,-55.7,42,-999,0,-999,-999
273.6,-44,-55.6,42,10569,10569,-999,-999
273.9,-44,-55.4,43,-999,0,-999,-999
277.7,-43.2,-54.8,42,-999,0,-999,-999
278.6,-43,-54.4,43,10447,10447,-999,-999
283.6,-42.1,-53.5,43,-999,0,-999,-999
283.1,-42,-53.4,43,-999,0,-999,-999
285.4,-41.6,-53,43,10311,10311,-999,-999
284.5,-41.9,-53.3,43,-999,0,-999,-999
283.1,-42.3,-53.7,43,-999,0,-999,-999
285,-41.5,-52.9,43,10284,10284,-999,-999
285.4,-41.5,-52.9,43,10284,10284,-999,-999
285.4,-41.6,-53,43,-999,0,-999,-999
285.8,-41.4,-52.8,43,-999,0,-999,-999
286.5,-41.3,-52.7,43,10257,10257,-999,-999
286.9,-41.2,-52.6,43,-999,0,-999,-999
287.1,-41.3,-52.7,43,-999,0,-999,-999
287.7,-41,-52.4,43,-999,0,-999,-999
288,-41.2,-52.6,43,-999,0,-999,-999
288.4,-40.9,-52.3,43,-999,0,-999,-999
288.5,-41.1,-52.5,43,10203,10203,-999,-999
289.2,-40.9,-52.3,43,-999,0,-999,-999
289.3,-40.8,-52.2,43,-999,0,-999,-999
290,-40.7,-51.9,44,10176,10176,-999,-999
290.2,-40.6,-51.8,44,-999,0,-999,-999
290.5,-40.6,-51.8,44,-999,0,-999,-999
287.8,-40.5,-51.1,47,10135,10135,-999,-999
292.9,-40.2,-50.8,47,-999,0,-999,-999
296.6,-36.2,-47.2,45,-999,0,-999,-999
298.3,-38.2,-48,51,-999,0,-999,-999
299.8,-38.2,-48.4,49,-999,0,-999,-999
298.4,-38.5,-48.7,49,-999,0,-999,-999
310.1,-38.2,-49,46,9905,9905,-999,-999
300,-39.7,-50.3,47,-999,0,-999,-999
309.9,-37.2,-48.2,45,-999,0,-999,-999
300,-38.4,-48.6,49,-999,0,-999,-999
305.8,-36.2,-46.8,47,-999,0,-999,-999
308.4,-36.8,-46.6,51,-999,0,-999,-999
308.8,-36.9,-46.5,52,-999,0,-999,-999
308.8,-36.9,-46.5,52,-999,0,-999,-999
307.1,-35.9,-44.9,55,9742,9742,-999,-999
312.4,-35.7,-45.1,53,-999,0,-999,-999
459.2,-16.7,-23.1,68,-999,0,-999,-999
